id,x,y,Species,line_num,gmm
485909730,45.99606,-5.01011,0,0,
323865917,31.40058,16.92516,0,0,
504615116,0.696248,37.75004,0,0,
558076716,63.67371,-4.11506,0,0,
476135066,28.95949,2.6697,0,0,
502614426,52.98909,7.224406,0,0,
480087928,48.15683,5.472547,0,0,
566506157,23.03404,-0.54141,0,0,
513593674,32.42908,-1.10373,0,0,
470098860,22.17008,9.921862,0,0,
473611755,18.57097,13.76754,0,0,
479091820,5.488481,-23.4962,0,0,
501799874,4.442821,-5.16985,0,0,
524857207,-2.67745,40.14318,0,0,
490283519,28.54988,9.526431,0,0,
524090036,16.32578,-26.8339,0,0,
314804042,51.22969,4.299861,0,0,
488688374,36.86095,1.003526,0,0,
588729065,1.372222,39.40279,0,0,
488679042,4.382902,41.50828,0,0,
599177740,35.80192,10.68386,0,0,
579662784,3.181941,-10.6306,0,3,
480169202,2.962698,41.9426,0,0,
502267531,47.32602,10.82567,0,0,
488428837,-7.07948,0.428305,0,0,
502367941,15.97932,30.30547,0,0,
497590510,14.96883,-26.2623,0,0,
517974394,38.43531,2.746286,0,0,
484738748,46.42574,-1.10855,0,0,
507101551,45.54881,-16.9661,0,0,
515202564,35.1186,9.242994,0,0,
560678143,11.23647,42.99368,0,3,
322723785,29.83442,-4.37485,0,0,
476457450,41.6294,22.71407,0,0,
477127614,19.9381,26.84914,0,0,
589452470,37.66507,-0.24099,0,3,
562965437,6.179152,17.67353,0,0,
490263211,18.69532,-14.6273,0,0,
509003464,4.948542,-10.267,0,0,
605141937,44.32952,-15.9614,0,0,
589128331,10.22942,29.97248,0,0,
573410831,34.88931,15.87785,0,3,
572827931,5.862791,31.56273,0,0,
558474375,31.90276,30.24039,0,0,
490172112,53.60734,13.68335,0,0,
490916919,16.26204,-27.0378,0,0,
486198953,-5.67722,-29.1479,0,0,
471129934,22.29623,-15.0571,0,0,
524850271,23.89973,-23.5855,0,0,
487445455,30.87026,-11.4197,0,0,
486025194,41.68632,19.89829,0,0,
584635215,22.37586,-21.0195,0,0,
508887004,14.87693,-6.51037,0,0,
485934207,21.67544,29.03258,0,0,
515949222,26.08349,-8.01545,0,0,
577813827,6.403997,-18.9035,0,0,
478500297,21.40225,25.45741,0,0,
490283114,40.12695,-9.8076,0,0,
502100978,44.53715,-12.2552,0,0,
585018101,15.61623,-25.4141,0,0,
517977609,32.72857,-1.68353,0,0,
369697038,31.74613,1.135495,0,0,
479225294,23.8872,24.72942,0,0,
476053392,21.97467,24.00154,0,0,
569664731,25.54774,0.067245,0,0,
486029942,30.23233,12.25147,0,0,
580007431,57.17677,-9.93067,0,0,
464326158,63.01922,2.765891,0,0,
559104842,63.44382,-7.37282,0,0,
595511209,29.47923,-18.491,0,0,
566991946,22.82121,-22.6458,0,0,
569424261,40.95336,12.4273,0,0,
322762730,9.065895,-10.313,0,0,
486235288,37.48251,17.17906,0,0,
590556126,0.720888,0.854175,0,3,
513879001,55.72858,-12.9535,0,0,
478447600,26.69202,-14.4332,0,0,
485468180,31.40398,23.69367,0,0,
515435668,56.79834,-5.7193,0,0,
502193385,16.58533,11.15542,0,0,
314857059,34.69546,-27.4508,0,0,
479150681,34.84217,21.70185,0,0,
479721491,31.3901,10.74917,0,0,
560599530,41.57974,-2.78999,0,0,
604130772,33.32792,18.44041,0,0,
584635140,25.99856,6.586426,0,0,
503595332,56.54066,11.9912,0,0,
559387643,28.11592,-25.6932,0,0,
466827702,47.80573,10.29831,0,0,
501951290,47.65408,9.213847,0,0,
479993900,8.609944,-11.5953,0,0,
571292875,-3.80561,-23.7173,0,3,
475848827,-26.1788,21.25294,0,0,
490966322,33.98989,23.42329,0,0,
504643398,37.58394,-7.85848,0,0,
484515166,21.72699,19.27235,0,0,
580632959,32.41128,-10.7272,0,0,
585058163,44.22169,-9.42778,0,0,
584636981,24.00095,-15.4169,0,0,
480114344,54.92555,-10.9483,0,0,
486508983,20.45568,-19.7098,0,0,
488680211,2.499797,-12.1365,0,0,
569317896,39.03642,-13.0942,0,0,
476269122,29.50165,2.033462,0,0,
513510227,58.71608,-5.51849,0,0,
568560561,32.72805,-24.7558,0,0,
563028422,38.31197,-18.4113,0,0,
479492633,43.88421,-13.3947,0,0,
513803975,32.23927,-1.96829,0,0,
589760138,13.36424,0.283646,0,0,
486196663,34.17413,1.527123,0,0,
573699058,-4.16306,-20.9569,0,0,
501886192,54.17947,-7.11453,0,0,
501848265,32.71783,-9.61825,0,0,
558476932,57.63692,5.753469,0,0,
325479788,43.49396,-1.29836,0,0,
486262299,28.20315,-11.1991,0,0,
485905411,0.139784,-14.001,0,0,
580010290,50.75271,-2.18315,0,0,
502143149,45.29816,13.4445,0,0,
488697163,47.28589,-6.52754,0,0,
557673526,8.898239,46.05714,0,0,
486246801,15.14955,-8.21222,0,0,
490718897,1.564199,-18.1384,0,0,
572609348,-3.14007,35.15856,0,0,
490263438,5.146861,-11.0606,0,0,
478586425,26.76762,-12.9939,0,0,
604626428,22.23631,-28.1783,0,0,
485577686,27.15927,10.81215,0,0,
329557305,33.31254,0.263246,0,0,
480008325,39.09165,22.26086,0,0,
560924300,15.27569,-6.10119,0,0,
589441038,1.070186,34.4046,0,0,
329554392,22.82866,-24.789,0,0,
588711875,51.75251,1.932082,0,0,
505808144,17.64076,-15.1625,0,0,
485955037,22.34239,20.72906,0,0,
325158873,28.36108,-20.8858,0,0,
486176465,51.4563,-17.6072,0,0,
485574721,34.73133,18.06842,0,0,
501850666,14.16608,26.46875,0,0,
487353993,23.64104,27.85607,0,0,
569653118,7.261692,34.68158,0,0,
486191673,14.72812,-25.0216,0,0,
528486009,58.96682,-3.92709,0,0,
562382445,-18.2929,15.34696,0,0,
500963059,41.91306,4.865293,0,0,
318733871,36.17003,-15.2533,0,0,
503286448,6.144429,-4.04767,0,0,
502260112,34.01434,-6.44866,0,0,
513800575,21.50926,-17.5392,0,0,
573082177,2.19847,-16.4441,0,0,
485570372,27.57842,-2.35581,0,0,
510451636,34.98986,-2.15342,0,0,
476178907,26.67249,20.40429,0,0,
490376252,7.788292,37.48771,0,0,
518271679,34.83252,17.28364,0,0,
530204927,15.10392,27.93405,0,0,
569470171,13.9441,-6.00665,0,0,
578938153,49.57824,-17.1073,0,0,
490982660,5.204552,-22.1949,0,0,
325471170,-6.07764,-59.7736,0,0,
482910438,56.60894,16.63732,0,0,
558615201,20.65304,0.27928,0,0,
489754156,20.36672,12.09018,0,0,
489888847,21.24508,25.25824,0,0,
515986607,1.242974,-18.1024,0,0,
535520969,61.66483,-3.3597,0,0,
505795846,45.81912,-21.9247,0,0,
565871856,50.37706,-16.9633,0,0,
556687527,40.14366,-2.95674,0,0,
476452460,39.65295,9.335649,0,0,
559388218,11.42732,10.52316,0,0,
468120757,8.748834,-17.7262,0,0,
313861828,49.05005,-5.80414,0,0,
488689403,8.422168,45.22224,0,0,
321923492,35.98834,-9.38258,0,0,
370351753,30.76384,-1.29693,0,0,
572609025,4.977305,35.64201,0,0,
501023852,39.22337,-1.0855,0,0,
480121089,45.20976,-6.9771,0,0,
323838579,45.01745,14.59925,0,0,
469734859,26.73745,-4.93881,0,0,
485955982,24.37719,2.906848,0,0,
598628992,53.45524,-10.1183,0,0,
599170940,30.77833,-16.321,0,0,
349621141,38.3676,-4.27071,0,0,
504567071,37.79499,-11.2171,0,0,
569715141,57.72317,1.666562,0,0,
464079491,32.32425,15.40654,0,0,
573086094,6.761634,30.7745,0,0,
557859470,62.84912,-4.30553,0,0,
589427435,59.11556,-9.91446,0,0,
386970660,46.26418,0.904823,0,0,
588699048,5.32251,-35.0436,0,0,
488420599,17.4296,-3.03076,0,0,
329550137,44.36054,-15.9427,0,0,
397353539,24.88525,-10.254,0,0,
515199779,9.571605,-0.65261,0,0,
504635521,14.37812,26.86208,0,0,
513514828,3.975716,-7.58207,0,0,
601294900,37.28452,7.335604,0,0,
479766169,6.671322,-7.35793,0,0,
515249852,6.900791,40.60156,0,0,
605660220,21.18886,2.077236,0,0,
485490864,7.915356,21.24567,0,0,
485887209,27.09714,3.714582,0,0,
560968319,23.68767,-3.42092,0,0,
487446992,32.29424,-13.7006,0,0,
565397408,53.92511,-15.9424,0,0,
477930684,6.41355,34.43923,0,0,
563338541,8.15809,21.21316,0,0,
515462796,61.99302,-3.18254,0,0,
501891177,-7.88429,-0.33843,0,0,
500964358,40.45927,4.230641,0,0,
604134393,38.2897,-0.37346,0,0,
482905575,28.82077,1.164271,0,0,
504613416,2.922192,-18.107,0,0,
503814817,3.97176,-14.6677,0,0,
562185938,35.01028,5.884055,0,0,
489923501,-2.34303,-40.4902,0,0,
599393756,41.51998,-19.7176,0,0,
557203722,7.380906,-37.8979,0,5,
584073525,35.95834,11.65468,0,0,
502245101,42.30369,7.103923,0,0,
563353582,33.98822,13.39571,0,0,
476056333,46.93951,-13.0509,0,0,
482726727,37.05779,4.741703,0,0,
490267219,38.37252,6.161739,0,0,
580634942,9.882129,-14.7595,0,0,
596789749,27.00621,-26.1233,0,3,
480122859,34.77061,19.82738,0,0,
476198393,33.71666,-17.0577,0,0,
588728161,21.88481,34.547,0,0,
526573598,12.85324,31.57058,0,0,
563336705,51.72365,15.18797,0,0,
471789504,6.565058,-16.7219,0,0,
581741836,33.95847,-23.2199,0,0,
566517779,19.65472,2.38678,0,0,
324521027,38.33831,16.95777,0,0,
500964382,37.00964,18.40538,0,0,
502366405,6.759617,39.69214,0,0,
558583839,-1.59693,2.353031,0,0,
483092310,27.95082,-19.5463,0,0,
563220277,1.821316,36.31548,0,0,
502359001,48.84305,9.907488,0,0,
514544971,43.06021,5.390367,0,0,
320654829,34.04215,-27.7119,0,0,
504647603,35.89616,-7.26332,0,0,
325480372,27.80321,13.61062,0,0,
500859045,33.72779,-5.70693,0,0,
367567889,22.57899,12.04815,0,0,
486111903,3.291821,33.27282,0,0,
329554301,14.17146,-12.8845,0,0,
562385794,19.8375,-28.1841,0,0,
323777372,6.016324,14.88117,0,0,
502887600,28.14451,25.9797,0,0,
480778441,46.30955,9.080072,0,0,
490259892,9.924891,-12.9119,0,0,
480116737,64.5072,5.223117,0,0,
503517607,9.447545,19.56664,0,0,
490733962,-0.62645,38.78139,0,0,
557242105,48.53141,23.17658,0,0,
584271064,50.83935,-17.3376,0,0,
484564503,20.70245,-14.4268,0,0,
598631490,48.31355,23.49179,0,5,
589128508,2.439435,36.73299,0,0,
599222852,27.24676,28.99113,0,0,
476550499,8.302651,-16.0322,0,0,
502999078,36.97352,-10.1128,0,0,
526951157,12.98683,12.55205,0,0,
573699831,0.616296,33.50434,0,0,
485889190,21.38075,24.0689,0,0,
490267468,19.67407,10.92611,0,0,
560579916,2.522593,-15.2052,0,0,
483020137,19.36421,24.07965,0,0,
515511110,12.72211,-1.85269,0,0,
486753754,16.078,16.13806,0,0,
500955426,41.17481,3.865072,0,0,
490170480,19.26277,31.94851,0,0,
502993826,42.62292,-1.02571,0,0,
501014504,13.63635,41.83168,0,0,
325941643,56.9263,-16.1005,0,0,
486776965,35.18953,7.818503,0,0,
502665074,18.89096,32.43156,0,0,
502383543,60.95853,-7.85832,0,0,
469864405,40.72976,-7.33902,0,0,
510946335,63.74027,4.51039,0,0,
501895840,24.21882,32.39879,0,0,
580612566,54.11225,-8.37395,0,0,
565870964,56.80614,1.252051,0,0,
473111617,28.94244,5.230256,0,0,
566720165,23.03408,-3.28343,0,0,
395785266,30.95225,-7.35312,0,0,
507918877,1.506254,-19.4686,0,0,
497611660,-0.35875,-18.9234,0,0,
422055317,38.00804,18.96681,0,0,
502978383,27.79265,-14.6055,0,0,
526946778,63.32411,-4.69289,0,0,
565858209,58.0542,5.651809,0,0,
513877604,30.28116,17.69546,0,0,
505847801,33.29446,13.75495,0,0,
596282602,37.54483,9.291597,0,0,
476266853,15.07531,9.984388,0,0,
579981789,11.56741,30.17423,0,5,
486132712,3.120354,39.04159,0,0,
509875338,10.41969,-10.2918,0,0,
477862382,20.20936,-25.4412,0,0,
479728896,36.88356,4.413482,0,0,
488698341,3.597702,34.08896,0,0,
508566646,34.83725,16.61819,0,0,
318808427,26.64824,-7.854,0,0,
479179020,23.67831,28.08972,0,0,
396903166,36.38552,-17.6603,0,0,
489888898,28.77725,-6.36634,0,0,
539742766,-1.45835,-16.0043,0,0,
486146717,38.28392,-14.1982,0,0,
584628220,52.35218,19.72182,0,0,
323788096,53.2563,7.944833,0,0,
508883033,14.94337,-17.6475,0,0,
486502127,48.26918,-2.75978,0,0,
476616076,19.34722,21.46925,0,0,
487447111,40.11549,-8.93991,0,0,
479682071,28.25668,-7.39191,0,0,
579452260,-3.97232,38.04335,0,0,
490772223,5.844774,42.80587,0,0,
588402092,23.94748,0.213238,0,0,
516916566,49.11972,6.399804,0,0,
480351780,2.016745,29.37966,0,0,
567399060,31.99954,15.54484,0,0,
508980706,-1.97493,-19.6072,0,0,
563226105,25.59462,37.3031,0,0,
607124114,56.30145,-13.5958,0,0,
320207387,20.71955,-15.23,0,0,
486108147,29.15058,-5.21056,0,0,
486893033,27.58078,-18.3394,0,0,
573680326,48.16932,2.107756,0,3,
314822529,15.43205,2.336412,0,0,
555060623,22.59288,-21.5824,0,0,
487358945,50.07509,-9.15132,0,0,
324065524,20.48866,-19.6887,0,0,
588712191,56.04861,-7.90333,0,0,
563350008,33.51488,8.070424,0,0,
324025371,36.87911,-16.9961,0,0,
483099796,56.3905,-2.35278,0,0,
501847931,3.636482,-2.02755,0,0,
490624177,17.26477,9.70669,0,0,
489885173,20.4472,10.53908,0,0,
579652000,24.01079,-1.02879,0,3,
518238899,36.52788,-20.2914,0,0,
314900022,18.94382,-5.10375,0,0,
569477234,20.20113,-1.73876,0,0,
321906005,39.83598,1.685353,0,0,
476054829,30.52606,15.63835,0,0,
556524816,15.84538,32.82546,0,5,
584254833,49.98273,-12.8089,0,0,
572609644,5.107053,32.5552,0,0,
507770911,20.18272,-12.4227,0,0,
501839495,27.95507,10.9712,0,0,
471758398,14.49187,-17.5338,0,0,
523729022,15.63274,2.233051,0,0,
490205998,26.61079,11.28846,0,0,
555354254,18.56845,14.44936,0,0,
320836481,46.92953,-9.2278,0,0,
512319604,60.69768,3.168388,0,0,
571306508,43.62011,10.15038,0,3,
506133241,29.88019,-6.46732,0,0,
322781822,51.66801,-0.67342,0,0,
501845630,51.50514,-5.37406,0,0,
522696638,9.246413,-8.96664,0,0,
488117124,35.8988,8.006238,0,0,
562534419,30.79184,-19.8501,0,0,
521399472,49.53043,9.361093,0,0,
322761772,39.0644,2.912139,0,0,
515188639,19.61812,-24.1942,0,0,
314800921,22.0289,-29.0374,0,0,
559222019,-1.1212,-1.84098,0,0,
559221786,11.32929,-17.7212,0,0,
356237593,36.38465,-5.34383,0,0,
486146828,46.40044,8.721917,0,0,
526946319,13.91313,30.68827,0,0,
476051620,39.2471,14.72807,0,0,
479298821,40.72308,24.91044,0,0,
385492488,42.44198,1.93254,0,0,
501562903,4.471924,-16.4793,0,0,
488501165,45.13524,17.19205,0,0,
321013314,43.53018,-5.35572,0,0,
489753277,34.93662,-3.86384,0,0,
471767045,2.645328,37.95143,0,0,
485610263,31.45589,19.40562,0,0,
556369531,63.24589,3.627059,0,0,
469798159,40.2046,6.745339,0,0,
513579447,45.31194,2.557541,0,0,
486560376,21.19432,26.48231,0,0,
313861677,32.3731,-6.39451,0,0,
480090260,40.89822,-5.69515,0,0,
558675895,17.63686,-27.246,0,0,
521938313,37.37096,-11.1211,0,0,
479722622,5.401147,38.48719,0,0,
569730838,34.31807,15.16714,0,0,
467357834,26.19472,-12.6063,0,0,
562731565,28.2529,-25.6861,0,0,
502647640,49.04219,3.22503,0,0,
510702304,18.23906,-11.6366,0,0,
517647182,50.84563,4.450357,0,0,
506226516,24.52137,-1.84572,0,0,
509885554,25.53828,-29.192,0,0,
422738880,29.63297,-0.0352,0,0,
502667140,58.91827,-2.81762,0,0,
501845152,7.4796,-20.9362,0,0,
476129135,48.36297,22.04781,0,0,
479015224,41.16871,-12.6388,0,0,
490612150,4.467558,-2.94719,0,0,
480169278,31.22677,21.47649,0,0,
476455864,48.28345,-4.39287,0,0,
575299891,-1.47859,0.825411,0,5,
488687894,4.000559,-18.7594,0,0,
515464483,32.52441,28.40467,0,0,
562999984,18.73236,-7.59431,0,0,
569710450,18.73918,-24.413,0,0,
324053519,50.84799,-11.8099,0,0,
471143169,31.02991,4.865512,0,0,
556926517,57.75862,11.26579,0,5,
313861934,37.46506,27.94148,0,0,
483101699,37.29485,10.20438,0,0,
486756093,20.79768,10.13578,0,0,
484659182,11.25014,44.69778,0,0,
571295641,5.707325,-9.46653,0,3,
569609830,15.96173,5.68362,0,5,
483019067,22.32291,19.06473,0,0,
557992635,36.48336,-19.5967,0,0,
320639930,34.69553,0.915382,0,0,
485608017,22.48797,29.76885,0,0,
589442285,10.44675,43.20646,0,0,
490612844,-3.20818,-24.0323,0,0,
471819401,0.707158,-10.9613,0,0,
628700262,50.20353,15.05497,0,0,
490558274,-3.94098,36.5984,0,0,
522152249,0.244037,-25.517,0,0,
580149939,43.73761,23.28751,0,3,
554454458,15.76903,3.154477,0,0,
325464516,50.05164,-7.54503,0,0,
320880293,21.55364,5.748458,0,0,
579627022,5.102889,-7.72454,0,5,
560581448,10.81854,-12.4757,0,0,
477135941,47.38263,13.29961,0,0,
589764355,-2.40026,35.55832,0,0,
473601979,13.40713,-5.75466,0,0,
579611637,10.55109,9.407864,0,5,
473642382,19.92105,-11.3634,0,0,
469800845,26.75279,-17.5062,0,0,
487664663,-1.46574,3.979199,0,0,
329550277,21.42913,10.00509,0,0,
513843815,23.31835,20.57467,0,0,
475751758,40.31784,17.69201,0,0,
502597328,48.64497,13.31794,0,0,
314617802,58.7306,10.68651,0,0,
575300383,6.336343,-10.0368,0,5,
469832490,-13.3401,-64.0177,0,0,
557996299,55.95232,16.94216,0,0,
476263004,3.677962,-4.04714,0,0,
488676149,10.41515,-7.86744,0,0,
502808270,27.82203,26.58739,0,0,
568951556,52.73938,19.13438,0,3,
518290966,32.02342,13.72786,0,0,
490264167,10.24394,-3.0669,0,0,
500961697,31.57568,8.075134,0,0,
566728192,4.828162,-15.3604,0,0,
475838754,21.8675,-15.8826,0,0,
480266505,3.214027,40.01663,0,0,
522301604,17.61576,32.2417,0,0,
479225052,-1.16345,40.18788,0,0,
479492800,3.961214,39.91108,0,0,
586073895,16.02378,-19.2336,0,0,
476562817,23.42079,24.34795,0,0,
489259263,46.23021,12.65778,0,0,
490601284,23.22432,31.60362,0,0,
530325234,63.91257,0.146415,0,0,
466800233,33.31008,-4.87977,0,0,
471786879,6.102013,-11.7659,0,0,
475459689,41.57378,-8.78406,0,0,
480169178,27.92567,12.58856,0,0,
505200218,35.73884,13.87171,0,0,
521409057,45.70398,17.97475,0,0,
563175057,32.92997,-18.3816,0,0,
556363725,32.82625,12.39,0,0,
486106720,33.02652,-8.21405,0,0,
326508751,10.09932,43.63071,0,0,
483057325,33.85265,-9.96902,0,0,
574269602,29.81791,-17.2527,0,0,
476525478,22.92753,-11.312,0,0,
485911892,54.12135,-14.9995,0,0,
517077548,1.141573,-27.6703,0,0,
395830185,45.5971,8.491956,0,0,
487663469,5.099419,40.40326,0,0,
504913842,44.17276,1.958633,0,0,
485570335,43.80765,-3.69267,0,0,
504179737,55.53162,-4.17124,0,0,
521958756,47.95033,2.912713,0,0,
471131311,0.136107,40.17077,0,0,
488688344,-32.1308,-28.366,0,0,
604142045,38.91985,10.96214,0,0,
501841672,2.987072,-3.51557,0,0,
485288679,7.614702,-16.1025,0,0,
578894262,25.91835,-28.3584,0,0,
555356054,-48.7342,9.946802,0,0,
488695444,28.69109,14.908,0,0,
565778331,2.109455,37.51495,0,5,
557864274,21.11826,1.852411,0,0,
565698986,6.013982,-16.5,0,5,
515056927,43.99151,6.48316,0,0,
486510127,19.82974,12.47187,0,0,
505476170,40.64978,-2.67367,0,0,
584637407,25.27286,6.114684,0,0,
476619123,49.07918,5.623779,0,0,
478499902,44.69536,-3.04853,0,0,
568990770,40.63055,-19.0838,0,3,
502143555,47.91618,-16.7604,0,0,
505202906,24.27375,-9.69424,0,0,
501842713,-2.04559,34.601,0,0,
561790658,-8.1521,-17.954,0,0,
506777471,34.75872,6.520364,0,0,
508276760,55.85803,-2.48688,0,0,
486178939,13.52019,-1.22092,0,0,
569469018,24.00277,1.445722,0,0,
479303890,6.091969,43.55204,0,0,
466378900,19.40701,7.960473,0,0,
489753228,23.06669,-6.2847,0,0,
526668864,-4.84187,2.892871,0,0,
557679003,-4.55492,-24.181,0,0,
313861794,34.0399,-14.7283,0,0,
486472847,37.57457,-1.43045,0,0,
497583188,42.33266,14.53809,0,0,
314642645,44.16095,11.06732,0,0,
482652174,38.93415,-3.83761,0,0,
485838981,2.684946,33.82877,0,0,
528501887,58.25642,-0.56955,0,0,
579263604,12.73158,41.4105,0,0,
577883225,29.58798,-14.7839,0,0,
558612809,21.79715,-24.5979,0,0,
483091861,51.78589,-4.94742,0,0,
469803127,41.96313,-13.1863,0,0,
490171952,30.93828,-11.1705,0,0,
560579320,10.93434,-20.7894,0,0,
565480987,-0.0502,-14.6705,0,5,
382982932,8.269823,-34.2974,0,0,
325903081,6.934037,-34.917,0,0,
503582237,-1.57135,-17.2931,0,0,
488680917,-0.01577,36.29027,0,0,
578938449,26.10564,-6.01244,0,0,
480648382,20.72257,8.277714,0,0,
489751959,25.74088,12.79221,0,0,
569441208,48.21999,53.698,0,0,
479415457,38.70944,13.05073,0,0,
475400072,39.25256,-8.50039,0,0,
563180078,41.33331,0.034743,0,0,
580005568,58.01313,-3.68535,0,0,
504614622,33.50441,16.31537,0,0,
485912047,22.77199,12.00449,0,0,
572996777,7.153728,12.3658,0,0,
508987256,-0.67047,-18.2718,0,0,
485958978,23.9531,14.65591,0,0,
569252686,18.75579,1.336781,0,5,
488471111,26.05499,15.32748,0,0,
468193142,22.65853,-12.927,0,0,
572804610,15.95538,46.63382,0,0,
490626827,18.10906,9.563702,0,0,
490385956,6.465445,21.93771,0,0,
569706189,55.28327,0.529613,0,0,
623474400,12.68938,44.27442,0,0,
489731121,23.25372,-8.59065,0,0,
589444632,6.029616,-15.8863,0,3,
626158872,49.98055,15.58728,0,0,
468054671,47.76661,7.738757,0,0,
485931158,27.46666,-11.5003,0,0,
488689365,39.31544,-14.8751,0,0,
479013100,46.05874,-2.09578,0,0,
572798509,22.45951,14.97541,0,0,
488430421,5.426298,-19.0192,0,0,
479010903,37.03949,20.31397,0,1,
557417271,36.27414,-0.58544,0,0,
555251867,-44.8355,7.310784,0,0,
623893177,58.31118,-6.16547,0,0,
329549957,31.47232,-4.41146,0,0,
476557750,26.81511,20.56003,0,0,
589755198,1.755076,35.19364,0,0,
314529406,45.37427,5.851159,0,0,
386049446,47.60241,11.84531,0,0,
488426904,5.651934,-3.87711,0,0,
502873181,49.61347,12.3235,0,0,
469803003,34.84572,3.250557,0,0,
479225080,30.90439,11.96522,0,0,
589118831,60.18509,0.067091,0,0,
510136749,65.96882,-6.17951,0,0,
476131588,41.27039,-24.672,0,0,
513832252,33.25853,6.464237,0,0,
489751692,19.48953,7.549551,0,0,
465924786,43.77084,12.07518,0,0,
488359338,17.6557,-8.76732,0,0,
497499510,48.04404,-18.229,0,3,
487661754,-5.35897,-1.01482,0,0,
479508018,26.58227,16.53381,0,0,
485578197,1.622995,-13.7663,0,0,
485574832,2.691216,41.07647,0,0,
478586295,-21.6994,-19.5456,0,0,
480798873,27.29967,15.62367,0,0,
478497530,38.47082,21.67393,0,0,
577854506,42.74898,-8.78836,0,0,
321893798,37.04507,-6.80476,0,0,
565778579,54.09778,-16.865,0,5,
485339983,3.448813,-6.31773,0,0,
483061182,33.44109,-15.6181,0,0,
532571720,62.66975,-6.7718,0,0,
500857324,34.3624,11.77688,0,0,
476049169,14.12971,-13.2075,0,0,
603411614,32.99629,4.183803,0,0,
568582664,2.72763,32.2993,0,0,
605631509,29.07984,7.677233,0,0,
590556221,-2.91327,1.129473,0,3,
324025297,44.44478,0.680441,0,0,
488432250,10.68681,-12.2977,0,0,
564795087,0.014196,38.39994,0,5,
602822298,-8.8051,-39.6315,0,0,
569703486,4.745833,37.31138,0,0,
