id,x,y,Species,line_num,gmm
320668879,55.27501,-11.4448,0,0,
480268803,44.45479,3.622804,0,0,
509005331,-6.69168,0.845554,0,0,
485579168,15.48281,-17.4506,0,0,
485954440,37.59212,11.38335,0,0,
485911966,26.72415,21.45535,0,0,
578517537,46.41201,1.937224,0,0,
488430487,6.282444,-4.93412,0,0,
485182362,2.156548,-27.5986,0,0,
480003970,-1.00443,41.18771,0,0,
502269786,17.7881,10.2799,0,0,
467703703,45.40361,8.02517,0,0,
395851985,46.48692,12.72761,0,0,
599334696,52.1157,-7.53883,0,0,
488569196,-17.5971,-42.6275,0,0,
480643417,23.11481,8.362724,0,0,
628123780,40.80279,12.43823,0,0,
396903227,36.51973,-3.32358,0,0,
526950199,38.04593,53.75914,0,0,
508911693,4.361087,35.64966,0,0,
573660880,33.63865,11.72385,0,3,
501848315,49.03849,15.43785,0,0,
476054887,27.35914,3.73544,0,0,
482809953,27.73412,20.70026,0,0,
486110216,17.08092,-25.8032,0,0,
557252022,11.3472,32.77214,0,0,
560373629,1.899524,-7.83163,0,0,
502359348,-3.28727,-40.263,0,0,
510114363,60.47849,-8.35422,0,0,
484737013,39.61966,-10.9255,0,0,
502144146,45.11914,1.670881,0,0,
517752298,33.81987,-12.6499,0,0,
567431416,39.0807,-11.4111,0,0,
354190013,16.77178,-2.58568,0,0,
488419491,22.19906,30.32723,0,0,
325853048,41.87338,14.2768,0,0,
486236426,2.931811,43.01106,0,0,
573323612,22.75077,-29.2277,0,0,
571306690,32.09959,-14.3423,0,3,
527826878,34.06071,9.490691,0,0,
485956826,25.22306,3.735669,0,0,
501022658,19.87842,16.66573,0,0,
349593629,59.66805,11.67821,0,0,
527864026,56.45851,0.083463,0,0,
569651358,3.828947,15.55662,0,0,
513531471,33.22342,-15.0405,0,0,
397354239,30.97641,5.943389,0,0,
490576429,-3.69406,38.09104,0,0,
558660968,42.70033,23.12774,0,0,
479711015,25.20094,-14.3071,0,0,
623308514,9.317994,41.66504,0,0,
397348126,28.51629,-0.79337,0,0,
575201827,64.55445,-6.01666,0,0,
534524026,33.18097,29.01113,0,0,
483027960,19.43659,19.9199,0,0,
507100117,38.51611,-6.04113,0,0,
508275137,-0.10802,-16.1152,0,0,
490626718,18.88175,11.10487,0,0,
486175203,34.3914,-4.2283,0,0,
471800189,8.893529,51.80008,0,0,
466431949,34.97781,-20.4963,0,0,
572608696,4.317765,32.37241,0,0,
555241875,19.06037,0.981989,0,0,
466632464,9.065775,-10.3131,0,0,
626159623,44.02055,30.28755,0,0,
483109334,41.61188,-10.3081,0,0,
557992762,35.23869,10.41476,0,0,
557202210,-5.32172,-22.0843,0,5,
517981878,18.58255,-23.6284,0,0,
313860745,8.192757,26.11664,0,0,
515524026,24.14848,-23.5232,0,0,
486054618,48.91333,-23.4481,0,0,
557852711,3.256583,-7.8733,0,0,
485955227,18.80852,-9.28967,0,0,
490712265,49.80954,-2.98438,0,0,
588705882,25.2583,-0.2638,0,0,
530349764,20.77034,2.870673,0,0,
490779678,8.3428,44.52947,0,0,
476216637,17.84647,-0.19493,0,0,
565863515,53.97495,0.166567,0,0,
584682764,59.81309,-5.44712,0,0,
314800874,12.38801,-7.36922,0,0,
485161419,39.70952,18.6568,0,2,
527116037,12.39273,11.53814,0,0,
505798354,46.53585,0.726081,0,0,
486052980,0.359897,41.85252,0,0,
566751810,55.31197,3.153851,0,0,
484770879,33.56072,-1.37183,0,0,
507996688,28.10572,-18.4177,0,0,
479704527,52.57097,-9.97309,0,0,
483083080,-81.0187,-1.90392,0,0,
500894271,34.44778,-7.40826,0,0,
485836906,34.31698,3.281867,0,0,
515059388,56.85843,10.96668,0,0,
521625948,45.74774,18.73708,0,0,
370694659,31.07294,4.036143,0,0,
501956013,55.0695,1.09329,0,0,
485287944,6.112935,-12.3194,0,0,
313862022,56.32143,57.9675,0,0,
573702137,33.26794,-24.1816,0,0,
584680861,50.69854,-12.5712,0,0,
320668841,37.04421,12.50327,0,0,
556669671,36.10822,18.39031,0,0,
530335449,59.96138,-2.00569,0,0,
510395901,63.69682,-1.44854,0,0,
502574847,32.85577,-9.20957,0,0,
324053705,28.56768,17.46959,0,0,
469761118,30.86936,-6.57282,0,0,
517645929,44.57613,0.098823,0,0,
485884503,30.25844,-5.53061,0,0,
354833767,17.10702,5.520929,0,0,
475330208,5.751595,1.128537,0,0,
485932822,18.28499,6.958139,0,0,
476086391,18.55751,-16.8518,0,0,
560594898,43.65349,-12.8994,0,0,
580624725,1.037018,39.98609,0,0,
480364000,39.37232,20.83508,0,0,
478588073,56.62448,-17.1535,0,0,
490931049,51.20316,19.50149,0,0,
558662244,41.61583,11.60852,0,0,
516086402,11.08924,9.245509,0,0,
348592897,40.74267,22.39837,0,0,
563002088,40.06814,-16.7849,0,0,
573322633,-4.78408,-18.288,0,0,
564408650,15.40921,16.77787,0,5,
517982558,25.87862,30.03973,0,0,
478888052,28.61131,5.441876,0,0,
487659462,42.72588,-7.17462,0,0,
588697518,55.04613,10.85052,0,0,
480124551,14.67497,-14.9999,0,0,
509881736,62.61671,-0.66793,0,0,
322274121,9.714311,25.73311,0,0,
510106222,64.29944,-3.16324,0,0,
513591094,51.32138,-15.6511,0,0,
556356342,53.00308,10.54432,0,0,
476451456,39.11543,8.61842,0,0,
489887491,23.53508,15.0552,0,0,
563248177,41.33287,-16.852,0,0,
608108585,19.80215,-28.6393,0,0,
471410185,7.082501,-37.0301,0,0,
502829071,26.56873,30.71967,0,0,
475744706,3.239704,-44.4025,0,0,
488683425,4.571281,43.85304,0,0,
469763389,46.58218,14.44552,0,0,
555832536,20.81162,-2.14236,0,0,
580257315,52.27061,-12.0339,0,0,
510455612,28.79245,7.041143,0,0,
518287095,54.70246,-9.18288,0,0,
486239338,47.66067,33.10636,0,0,
325815086,52.59697,20.08213,0,0,
516881226,45.31498,-4.74224,0,0,
517753911,39.75353,4.772595,0,0,
480718588,29.87052,12.49119,0,0,
557403606,26.2136,9.276631,0,0,
485938494,5.133861,-4.09432,0,0,
580234482,56.32066,1.452477,0,0,
501566512,4.882303,-12.1341,0,0,
490485142,0.343936,-25.9474,0,0,
562424079,55.15326,-2.9346,0,5,
473020156,41.60536,-13.3961,0,0,
488467273,52.06507,-2.61018,0,0,
568584929,14.36382,-28.5496,0,0,
469720505,36.48265,-6.17611,0,0,
489752610,26.68829,22.68792,0,0,
324032509,36.93805,2.501525,0,0,
556910601,4.17053,-9.04156,0,5,
476144118,7.342452,-13.7969,0,0,
488434725,50.68867,8.883205,0,0,
589121138,6.975895,39.77895,0,0,
485880739,3.575507,38.4268,0,0,
477564985,43.37783,-5.36927,0,0,
501563275,9.072957,-7.77885,0,0,
471141261,54.86805,4.146015,0,0,
477129850,18.49174,16.48123,0,0,
603748061,49.24412,-12.3533,0,3,
469793303,54.08379,19.907,0,0,
505512874,19.71977,17.06382,0,0,
325919795,9.435987,25.80621,0,0,
322297406,39.15787,0.423516,0,0,
487664070,39.35782,0.971769,0,0,
488448839,11.38966,45.19151,0,0,
517319635,32.4014,-3.36155,0,0,
580203028,56.54987,3.170068,0,0,
507121819,44.60576,6.204713,0,0,
579462433,-3.58647,1.499384,0,0,
603423462,55.99025,3.740995,0,0,
603402458,57.57963,2.540126,0,0,
578917575,47.99717,-13.6671,0,0,
485835016,3.702519,37.53141,0,0,
478498617,25.27747,-6.3262,0,0,
478439166,32.27129,1.537267,0,0,
314831019,33.51852,10.38827,0,0,
484509440,29.96303,-2.68914,0,0,
565124865,2.362834,41.95115,0,5,
555088069,-36.1512,12.3575,0,0,
562541627,32.61462,-25.0683,0,0,
490916882,8.427506,44.2628,0,0,
480273887,31.19985,13.86626,0,0,
584146987,32.63547,8.424385,0,0,
467831649,31.01908,-9.02317,0,0,
486509644,34.7648,18.99794,0,0,
480792667,6.355446,-35.2274,0,0,
532355382,-1.38685,-1.64099,0,0,
503823047,51.74069,9.61551,0,0,
572735890,36.86762,-24.5485,0,0,
580194100,50.72148,-18.9926,0,0,
483068687,33.4883,21.39065,0,0,
488675026,11.8638,30.18455,0,0,
484559000,-2.18768,35.94461,0,0,
561792152,-25.0584,-25.449,0,0,
588695976,43.7155,29.57256,0,0,
469704261,-5.33585,-26.0323,0,0,
480705931,13.66096,-19.2361,0,0,
485834744,33.61781,3.81203,0,0,
490790207,-1.49652,38.70423,0,0,
476087653,31.57611,23.0858,0,0,
479683481,17.45664,-22.5992,0,0,
510702728,32.67904,17.00597,0,0,
488380827,16.84576,-9.45265,0,0,
486500736,26.05689,9.07436,0,0,
557037024,-2.34387,-17.4728,0,0,
568568071,58.23835,3.054135,0,0,
490259231,7.567448,-1.6866,0,0,
397345294,18.6922,-16.9583,0,0,
510658021,41.60513,4.333082,0,0,
589427013,-15.2448,-10.0373,0,0,
526643573,50.5338,14.31724,0,0,
397351623,39.19544,-6.45072,0,0,
557998843,42.31542,16.98475,0,0,
469661756,41.51883,3.05552,0,0,
485837504,29.56986,9.925096,0,0,
557874460,36.16326,14.92134,0,0,
522147522,3.466195,-9.76585,0,0,
486466923,20.62977,-10.5193,0,0,
501847408,56.74873,7.081515,0,0,
480647923,29.43597,-20.0727,0,0,
488462885,-8.06441,3.159068,0,0,
483018019,24.04214,30.59171,0,0,
486264574,19.8694,-11.4177,0,0,
479770916,-3.26763,40.776,0,0,
484679812,19.42542,19.90362,0,0,
558675748,51.10054,1.57418,0,0,
476823462,33.34037,-2.57479,0,0,
480171386,42.12397,20.81284,0,0,
476126528,41.29136,-24.6394,0,0,
502120615,44.96797,-11.1201,0,0,
487601493,37.54302,21.12084,0,0,
478892782,29.70248,-16.2577,0,0,
324532703,23.50262,16.26071,0,0,
476218657,38.91735,14.29163,0,0,
507914933,-0.15027,-32.3827,0,0,
514530024,45.94758,4.270641,0,0,
476048909,14.24589,-30.4067,0,0,
563220620,36.15313,-21.9574,0,0,
515771244,63.81699,-1.49189,0,0,
483024426,35.74402,3.878941,0,0,
485835055,5.318261,40.49479,0,0,
558472698,49.58874,-10.1965,0,0,
480353286,38.49203,21.02228,0,0,
577821067,18.50259,-20.7832,0,0,
564677541,1.208441,-15.314,0,5,
512322162,61.07479,-1.92317,0,0,
467003163,23.82891,19.09813,0,0,
525011903,32.15838,44.81059,1,0,
537256313,11.40163,15.00225,1,0,
519832676,45.96121,48.26449,1,0,
569095789,-43.5143,10.51561,1,0,
545608578,32.14597,51.40034,1,0,
561467633,27.35837,53.3694,1,0,
528706755,45.39397,43.44863,1,0,
530055374,48.58099,59.48021,1,0,
530097064,41.70289,48.36755,1,0,
488418919,37.46553,51.43227,1,0,
616647103,42.48732,50.05703,1,0,
601958555,24.38546,55.25724,1,0,
567776248,54.57206,34.00816,1,0,
542143598,48.09844,-2.73148,1,0,
531520401,32.46703,58.37368,1,0,
527942865,44.70942,60.85358,1,0,
539563223,40.34616,55.82043,1,0,
489308885,9.909774,14.77242,1,0,
508280385,50.88678,56.06215,1,0,
517673596,27.71021,56.08541,1,0,
528042185,52.16331,46.39108,1,0,
528638057,54.79888,45.18148,1,0,
601950719,44.14454,51.40849,1,0,
508282493,52.00658,50.01019,1,0,
529988200,30.17501,40.5619,1,0,
576132767,37.68453,52.40284,1,0,
587719226,41.97768,36.70882,1,0,
562381326,40.79765,53.07928,1,0,
528612139,41.10644,38.43171,1,0,
531517518,29.40757,63.00822,1,0,
613333217,47.53833,34.40959,1,0,
508421103,38.54076,31.8426,1,0,
569823971,41.45643,58.7749,1,0,
571508482,39.68627,41.49106,1,0,
530062215,41.22645,44.85345,1,0,
527891102,47.41868,57.84816,1,0,
519849529,56.20348,42.79136,1,0,
614230805,33.08516,57.64403,1,0,
488386431,10.40555,45.75847,1,0,
528631988,16.89514,-29.6507,1,0,
528601797,47.38829,41.1022,1,0,
488400701,0.542272,14.32648,1,0,
508413678,57.1035,42.35891,1,0,
614635228,43.48254,44.2239,1,0,
529908238,37.49242,50.07229,1,0,
531526662,21.50888,55.55392,1,0,
508410761,44.20939,57.59248,1,0,
530062268,-17.1605,28.13504,1,0,
537307503,28.74692,61.24772,1,0,
508285405,27.54732,49.17679,1,0,
548473051,26.93424,60.6328,1,0,
561464809,31.75048,30.42933,1,0,
571483807,38.28361,57.49427,1,0,
569101823,28.7298,54.52739,1,0,
548421866,26.46734,51.29628,1,0,
539540199,44.66073,60.22426,1,0,
531529716,31.37247,52.86578,1,0,
539563673,47.48677,59.91551,1,0,
528609885,45.86829,50.83496,1,0,
529856350,40.54325,54.49958,1,0,
545193484,-44.2913,15.24946,1,0,
508309649,17.70901,37.71135,1,0,
528617195,33.63918,44.15856,1,0,
528631714,49.38322,48.91686,1,0,
508390405,52.50576,50.63575,1,0,
526816192,-21.7852,22.81248,1,0,
571471295,46.96119,51.21108,1,0,
541566142,21.75265,49.24166,1,0,
587770251,36.65416,60.77683,1,0,
526785799,36.39389,46.53093,1,0,
614197612,24.06872,53.88295,1,0,
528697733,50.27259,38.23474,1,0,
508390609,41.76235,51.3985,1,0,
527901472,28.05461,62.0504,1,0,
548434716,27.22746,52.41123,1,0,
528038990,50.04488,37.67029,1,0,
548408551,39.09507,52.95774,1,0,
520470950,53.99899,56.83122,1,0,
567731428,47.44965,42.15569,1,0,
637034000,30.46805,34.85208,1,0,
545152345,-1.94031,15.86262,1,0,
569867780,13.09458,6.436621,1,0,
541545716,37.27272,36.23495,1,0,
545171030,27.14022,37.34343,1,0,
576090160,27.99178,54.78167,1,0,
528638602,37.48345,62.62867,1,0,
545206633,58.2498,-14.7764,1,0,
569869510,27.13271,45.26282,1,0,
571520182,10.08276,20.99745,1,0,
576132827,-43.9638,18.5944,1,0,
613442532,58.6142,-16.7944,1,0,
542086000,55.34228,44.01228,1,0,
571500474,37.65805,40.70358,1,0,
548494556,29.32326,55.58867,1,0,
614659629,35.63687,41.2702,1,0,
531532489,28.23621,58.18614,1,0,
528637071,58.86471,46.12906,1,0,
548459652,15.72292,54.37236,1,0,
517693603,31.44243,49.06088,1,0,
567763632,46.65375,49.54265,1,0,
520636424,48.3237,56.45087,1,0,
508376177,51.97259,49.31831,1,0,
539547437,36.2723,59.18169,1,0,
548473245,41.41081,61.03131,1,0,
541551362,37.40181,23.15834,1,0,
539661667,50.73529,57.73806,1,0,
527946361,30.55349,46.9889,1,0,
531526539,32.78165,46.65243,1,0,
539542218,49.02394,34.79611,1,0,
528671590,55.01236,37.78276,1,0,
569820026,25.11232,28.36248,1,0,
530058283,29.29623,48.93473,1,0,
525007375,30.56751,53.65035,1,0,
571450845,43.91712,52.03592,1,0,
613944404,30.98381,60.06008,1,0,
542131227,55.27295,38.62893,1,0,
587762000,34.76673,54.10041,1,0,
530094213,-5.73151,17.3855,1,0,
548461580,39.47642,51.77378,1,0,
541541635,30.9453,54.91849,1,0,
539578371,44.32446,59.90426,1,0,
569820130,22.49537,35.72619,1,0,
528758496,48.2238,47.7687,1,0,
539659702,60.36443,7.119239,1,0,
587784061,49.82015,24.26809,1,0,
529988599,40.67329,49.81458,1,0,
505689242,35.05189,44.63151,1,0,
528605746,40.69303,36.05467,1,0,
541548139,29.0215,41.78872,1,0,
576113488,28.94084,58.78271,1,0,
526714785,32.49646,53.50274,1,0,
528638213,54.83424,49.55409,1,0,
508400454,47.26862,49.15801,1,0,
571624532,36.72568,38.78901,1,0,
529979375,47.11167,58.7344,1,0,
596052605,43.82496,32.34699,1,0,
520470657,42.08094,56.48647,1,0,
508372969,33.67596,64.59746,1,0,
528617665,40.13519,31.03761,1,0,
508400049,-1.03019,13.80288,1,0,
508378649,-21.2776,22.67278,1,0,
508427757,3.879765,5.33938,1,0,
571485304,44.34734,50.31775,1,0,
528019077,48.13784,46.08263,1,0,
488707479,12.58259,-9.43597,1,0,
508417989,42.9147,41.86055,1,0,
526732858,34.74656,56.35178,1,0,
539560727,34.76391,49.14555,1,0,
531523709,29.85295,50.49985,1,0,
545188312,43.81352,55.27395,1,0,
537261100,34.4296,58.93776,1,0,
528025071,51.04361,38.50614,1,0,
529822280,35.50441,45.73048,1,0,
528613096,33.76878,56.35682,1,0,
571527806,51.50493,57.88582,1,0,
527922515,36.10885,38.3482,1,0,
542137330,50.04522,42.65018,1,0,
613445682,44.30493,36.78801,1,0,
520623958,53.5776,54.85927,1,0,
531517778,26.69854,61.74757,1,0,
571691416,30.28395,41.7709,1,0,
571735073,48.52031,36.72686,1,0,
526714733,35.74851,42.73186,1,0,
571427581,45.44645,52.04232,1,0,
526733569,34.46021,41.74532,1,0,
508380891,54.15601,48.80816,1,0,
569821470,48.55935,40.56782,1,0,
500955009,36.14028,45.51,1,0,
561466001,28.83818,43.85849,1,0,
541546139,33.62333,40.26146,1,0,
527907460,44.86118,53.87272,1,0,
611764247,10.40661,20.55305,1,0,
571426284,35.43143,42.63221,1,0,
517693519,21.69224,55.35519,1,0,
595562635,0.04242,47.08379,1,0,
561435279,23.31961,49.84047,1,0,
517673954,26.88562,54.78251,1,0,
571464200,38.50504,31.85992,1,0,
528643271,4.464937,5.187855,1,0,
571624971,48.41769,52.04285,1,0,
530022494,51.95993,47.06736,1,0,
571721440,40.75049,46.47381,1,0,
529845713,34.27058,51.01031,1,0,
571429412,37.87853,59.13599,1,0,
527930921,25.64767,62.73952,1,0,
558159992,39.47073,51.31052,1,0,
545227537,-0.29119,-21.7545,1,0,
587776508,41.31425,38.15882,1,0,
505692551,32.6366,42.45705,1,0,
537204107,49.03616,47.15471,1,0,
571644618,41.02122,45.51208,1,0,
541540569,35.75818,54.67286,1,0,
508305938,43.81614,48.23969,1,0,
525133308,52.71907,11.49896,1,0,
529898751,42.72049,51.19349,1,0,
537266147,34.63647,46.88237,1,0,
528022041,46.60579,55.48249,1,0,
508387918,37.3054,-21.5025,1,0,
531517732,32.2324,50.37661,1,0,
489315717,43.61311,42.51928,1,0,
508280017,26.99247,49.28718,1,0,
508411248,44.73927,43.35218,1,0,
569100745,26.25937,48.34603,1,0,
531526842,26.85181,59.15527,1,0,
562377597,46.97758,42.40572,1,0,
545208779,29.55805,57.63614,1,0,
527941296,45.22568,51.15987,1,0,
571520908,39.81995,41.72866,1,0,
537284228,38.67695,55.90426,1,0,
571517193,36.14139,55.94337,1,0,
539556162,26.86167,56.64871,1,0,
528611949,45.09907,39.18577,1,0,
526725807,35.23976,58.52494,1,0,
526727406,34.72594,39.38162,1,0,
571642127,46.98589,52.33629,1,0,
520615638,54.37307,52.55061,1,0,
539537094,47.00498,45.06546,1,0,
525023625,30.77604,56.83946,1,0,
528602977,33.28743,47.88277,1,0,
542141883,37.26792,61.32637,1,0,
548416317,38.34486,48.16197,1,0,
528759382,48.20646,58.36818,1,0,
539653924,38.38439,50.87155,1,0,
613438337,43.00286,37.22809,1,0,
528657972,4.199803,4.642836,1,0,
489315599,48.47918,38.63487,1,0,
508279351,51.23638,51.31676,1,0,
567738879,25.37125,56.37275,1,0,
528619307,45.80179,49.02975,1,0,
539571778,46.86045,40.3465,1,0,
520480180,51.4782,55.53923,1,0,
541551240,33.64153,54.13262,1,0,
569818704,46.41123,60.17655,1,0,
508309244,57.23689,47.68816,1,0,
508280093,36.15924,53.74585,1,0,
537297470,37.60515,56.53558,1,0,
508366192,54.48373,41.70856,1,0,
571430815,56.942,38.45544,1,0,
508405843,-1.15141,8.460711,1,0,
528020422,50.89537,45.67424,1,0,
527890048,33.96858,24.86886,1,0,
531523518,43.15878,61.36365,1,0,
529997668,33.92676,38.54606,1,0,
571666289,48.43501,45.6959,1,0,
541571148,29.49624,34.27326,1,0,
508381568,45.7601,56.34536,1,0,
520462275,-20.3371,23.26311,1,0,
526791834,15.20989,55.31425,1,0,
520454345,53.91717,53.2331,1,0,
611915585,51.51003,45.16418,1,0,
529897150,14.70021,55.8396,1,0,
545216846,56.49477,54.64626,1,0,
616837506,25.8432,53.06654,1,0,
526800653,24.88332,58.60339,1,0,
529826240,38.11659,43.45908,1,0,
571450870,36.9462,57.18723,1,0,
548440226,30.08032,62.24994,1,0,
519877177,32.93957,55.51419,1,0,
542174958,51.58796,44.31566,1,0,
592483575,44.15115,44.11632,1,0,
520631294,53.33139,53.82947,1,0,
537182609,37.31093,43.71737,1,0,
508359535,36.6267,54.83103,1,0,
537218493,25.46201,54.31258,1,0,
571654895,33.72743,38.00889,1,0,
576117916,41.82081,43.35429,1,0,
592472734,24.33931,49.3949,1,0,
488392806,33.73745,43.84437,1,0,
614726150,55.84633,38.83204,1,0,
548425467,32.92893,45.65965,1,0,
537313158,15.13194,41.69861,1,0,
508405972,47.45291,55.48003,1,0,
569107566,41.2534,35.84929,1,0,
528614014,44.98563,46.79253,1,0,
539537652,-51.6063,15.77382,1,0,
539539309,39.78877,58.11591,1,0,
548457754,29.40656,60.10929,1,0,
488402499,37.27661,41.83901,1,0,
541551399,30.86427,42.87323,1,0,
576101141,43.00478,29.11372,1,0,
528015670,-0.46095,14.03622,1,0,
531523484,32.59045,51.65955,1,0,
528623840,30.59132,47.46605,1,0,
541562659,28.443,62.56194,1,0,
541563728,35.28257,50.91693,1,0,
529878215,36.63293,49.60457,1,0,
562381210,43.02731,53.11663,1,0,
561437013,24.17551,64.55126,1,0,
558211203,-72.4617,9.060075,1,0,
576112128,23.72379,51.83656,1,0,
529863215,43.77346,61.65022,1,0,
569075240,-44.0197,14.17225,1,0,
529877874,46.51648,38.30532,1,0,
508420652,-1.10384,10.70892,1,0,
520471727,14.43958,-4.13132,1,0,
571516327,30.94781,41.45187,1,0,
486940963,41.89088,59.41616,1,0,
567747448,35.64705,40.02574,1,0,
529909601,28.90645,44.43517,1,0,
539561039,39.24161,54.01966,1,0,
529833429,28.97426,49.58275,1,0,
539542640,36.7669,57.99608,1,0,
541540615,46.70811,36.99704,1,0,
529889679,32.57975,44.30253,1,0,
537313600,29.38987,61.76497,1,0,
569844159,33.27226,51.93026,1,0,
528625591,30.30425,52.23026,1,0,
545188095,40.54904,52.50324,1,0,
505690787,47.19388,37.96833,1,0,
528636794,36.63116,47.74839,1,0,
576107598,31.63421,52.03763,1,0,
517689107,25.53142,58.62661,1,0,
611823070,43.67236,38.91807,1,0,
508298270,50.64463,51.8847,1,0,
545612828,32.63917,53.76268,1,0,
527952884,27.71837,22.19336,1,0,
488701127,9.865232,15.00476,1,0,
565871768,-58.2942,-15.0177,0,0,1
469801138,-84.8731,-27.5488,0,1,0
605889373,-9.16383,-60.4065,0,3,3
581020172,-73.5533,-31.3502,0,0,1
481127932,-77.4198,-21.4239,0,1,0
522257166,-6.69952,-55.4828,0,0,3
591517805,-9.40087,-3.5134,0,3,6
479771670,49.12676,-0.15772,0,0,5
583822407,-31.2552,-13.1113,0,0,4
585080288,-14.874,-7.8861,0,3,6
572410577,-30.8582,9.679151,0,2,5
580537822,-16.1764,-45.5108,0,0,3
475549334,-89.2361,-3.74038,0,1,0
592819166,-12.5598,-27.5703,0,3,6
555241040,-82.5716,-0.41799,0,0,1
561533860,-13.7451,-45.6342,0,0,3
581058351,-59.5381,-6.03886,0,0,1
473951795,-36.3936,6.027423,0,0,4
530737765,-28.0239,15.35295,0,0,2
523748610,-15.2632,-59.0677,0,0,3
584872371,-8.18137,-9.27273,0,0,6
555341581,-16.6182,-59.2208,0,0,3
488491756,-84.4719,-8.54206,0,0,0
562432852,-3.74315,-52.0662,0,5,3
486754703,-61.4247,-33.2295,0,1,1
482773968,-12.3417,-59.6434,0,0,3
486514107,-86.6967,-1.28916,0,0,1
491029832,-59.4914,2.426665,0,2,1
583141894,-9.11926,-18.146,0,6,6
592712536,-20.5854,14.40157,0,2,2
472517038,-77.1337,-18.2087,0,2,0
574038330,-24.3877,17.22216,0,2,2
486755781,-84.5012,-19.8499,0,1,0
479107488,-36.7478,8.995523,0,0,4
439372920,-56.4758,-1.24377,0,0,5
569457730,-73.7683,-5.39592,0,0,1
560965993,-13.187,-56.324,0,0,3
582647492,-11.7875,-4.67282,0,6,5
566671538,-28.4602,-11.1435,0,0,4
587064346,-13.4487,-2.89414,0,6,6
579662957,-77.5547,-29.3354,0,3,1
570098593,-3.58071,-7.36488,0,3,6
574399717,-77.6471,-31.2865,0,1,1
