id,x,y,Species,line_num,gmm
575782162,-31.2685,-26.8372,0,6,6
397243949,-85.2243,-4.31072,0,0,1
583719952,-38.2521,-3.02901,0,0,4
475580568,-55.6849,-24.8284,0,2,1
475068599,-49.6229,-28.5174,0,2,4
477278032,-21.6347,-44.922,0,0,3
554443833,-20.8144,-50.1036,0,0,3
471085676,-76.5103,-20.5762,0,1,1
585841870,-62.3068,-25.6702,0,3,1
475049291,-41.209,-2.5871,0,2,1
547262673,-23.2283,13.51357,0,2,2
565888394,-49.9399,5.321988,0,0,4
567901050,-69.3736,-25.0816,0,1,1
522416880,-35.2908,12.13967,0,0,4
488438177,-85.7663,-9.28456,0,1,0
487405644,-87.3103,-24.6811,0,1,1
517345160,-22.0294,15.96923,0,2,2
524689239,2.676848,-19.0059,0,3,6
478716304,-45.4503,-4.02851,0,2,4
582641339,-15.0064,-3.58667,0,3,6
574377603,-75.9513,-15.3268,0,1,0
480714960,-72.818,-25.2919,0,0,1
491031969,-81.3773,-14.4164,0,1,0
585805211,-62.7207,-26.1258,0,3,1
322197295,-34.487,14.80435,0,2,4
596619013,-55.9643,-9.241,0,3,4
555697303,-9.89399,-31.1407,0,5,6
484742372,-79.594,-7.08247,0,1,0
586073850,-72.3507,-32.6264,0,3,1
585947309,-72.2808,-36.4871,0,3,1
320455763,-74.108,-3.8082,0,1,1
482493761,-53.0111,3.293458,0,0,4
570010469,31.08938,24.65697,0,0,4
478793814,-83.3558,-20.9934,0,1,0
482764620,-35.9686,16.78984,0,0,5
562651165,-14.9466,-45.5864,0,5,3
586072464,-17.4592,-14.7751,0,6,6
527095729,-12.5949,-29.7039,0,5,3
500864898,-80.9995,-0.84376,0,1,1
488697964,-72.1495,-21.4551,0,0,1
594594470,-15.9364,-5.26894,0,3,2
561325425,-62.6786,-28.154,0,0,1
490912243,-54.5965,1.535066,0,2,1
565120091,-38.4212,0.928104,0,5,4
592952680,-24.3225,16.82857,0,2,2
476104386,-85.5049,-2.63882,0,2,1
584495731,-20.0128,-3.93879,0,3,6
590558808,-80.5075,-9.15107,0,3,1
519220630,-11.8264,-15.2175,0,6,6
487400838,-86.0549,-12.4569,0,1,0
510376592,16.19022,29.75228,0,0,6
585951863,-60.986,-29.4507,0,3,1
564410651,-11.4208,-46.9212,0,0,3
587055109,-18.4985,-8.5497,0,6,6
487176969,-68.9239,-6.70366,0,0,1
475895240,-66.3536,-23.7985,0,1,1
329224678,-57.0318,1.176992,0,2,4
464191630,-30.2855,-11.9118,0,0,4
329322109,-63.3497,-20.729,0,2,1
591622050,-15.7191,-6.2806,0,3,6
591278744,-82.2238,-11.1289,0,1,1
527579814,-11.8908,-48.8993,0,5,3
555345752,-12.8508,-57.3585,0,0,3
571314481,-70.4774,-15.974,0,1,1
609775336,-91.8194,-27.4488,0,3,1
564349611,-11.1216,-57.6665,0,5,3
560748672,-27.2797,17.8737,0,0,2
509683388,-82.0412,-9.64273,0,1,0
563620254,-69.6416,-15.5459,0,0,1
441000782,-14.2331,-59.5565,0,0,3
594047832,-9.53379,-6.11781,0,3,6
582917630,-3.55554,-12.4363,0,3,6
509779247,-83.7109,-16.6911,0,1,0
536306115,-7.97324,-44.3391,0,5,3
570428636,-21.5997,-11.7414,0,6,6
583104750,-1.81602,13.51364,0,0,4
563373346,-19.7125,-53.8589,0,0,3
585925172,-15.6324,-13.4226,0,6,6
466114829,-85.5327,-4.54252,0,1,1
586566174,-24.7071,15.95037,0,2,2
481093525,-82.653,-31.4283,0,1,0
518753555,-76.2708,-25.1244,0,6,1
565213849,-18.1646,-3.22852,0,3,6
583148615,-18.3502,-12.3787,0,6,6
323540736,-88.7256,-21.7413,0,0,0
519549081,-13.7281,-25.1797,0,0,6
583426723,-72.5647,-16.6182,0,1,1
583817628,-11.2224,-28.8653,0,0,6
606346614,-12.8094,-59.0231,0,0,3
564346637,-56.3621,-11.5815,0,5,4
488493019,-83.9692,-5.53459,0,0,0
481003643,-18.4628,-59.1951,0,0,3
584670484,-72.3672,-22.8399,0,0,1
322536988,-56.0149,-24.2562,0,2,1
326786924,-52.8991,-12.4684,0,0,6
566648315,-25.66,17.10446,0,0,2
478958894,-69.1892,-29.204,0,1,1
509515969,-92.4844,-26.0091,0,1,1
571379507,-76.384,-37.4742,0,1,1
609183903,-72.3258,-33.5215,0,3,1
581340781,-19.2788,-53.2264,0,0,3
324266146,-43.6771,-0.07175,0,2,4
328031983,-53.7824,-18.7492,0,2,4
579978640,-43.2586,-9.85584,0,5,5
561814552,-62.1787,-6.21862,0,0,5
476093220,-25.597,-30.4365,0,2,6
482644550,-74.7134,-24.1489,0,0,1
565407476,-16.5732,-20.5841,0,0,5
491026389,-49.0439,4.408416,0,2,5
566761793,-42.2769,2.986744,0,0,4
323501938,-20.4054,12.99716,0,2,2
580162060,-78.7957,-28.5012,0,1,1
587062699,-16.1978,-9.35316,0,6,6
473909767,-25.7465,-16.8382,0,0,6
566466395,-40.2332,-0.57798,0,0,1
522723828,16.69044,31.85721,0,0,5
323452196,-66.2141,-20.5398,0,2,1
482654108,-28.0961,-31.7338,0,0,6
569810649,8.86439,10.56668,0,3,6
569299459,-47.0688,9.081774,0,0,4
570006759,8.82836,2.065685,0,0,5
509522358,-80.9727,-28.7519,0,1,1
593655447,-8.54377,-5.475,0,3,6
501570114,-10.8591,-13.6814,0,3,6
596213704,-10.0895,-38.8132,0,0,6
475047891,-21.2486,12.78131,0,2,2
524693113,-16.4968,-21.1589,0,3,6
584561230,4.009765,-34.4228,0,3,6
500864322,-79.4784,-4.97151,0,1,1
575646054,-38.8178,5.436075,0,2,4
575910132,-6.07483,-10.1855,0,3,2
481003593,-15.7981,-28.5466,0,0,6
569998790,-70.5642,-31.6727,0,1,1
623427407,-27.9992,13.1437,0,2,5
486875162,-26.7014,-7.40847,0,0,6
476754635,-42.5407,-5.90194,0,2,4
583434059,-66.2998,-29.7263,0,1,1
592833901,4.502106,-34.247,0,3,6
592816620,-19.4484,-26.0023,0,3,6
593436526,-14.8663,-53.7577,0,3,3
476099282,-48.8923,-0.0872,0,2,4
609435731,-65.3631,-32.2188,0,3,1
524647261,-37.2339,2.755398,0,0,4
482491330,-82.5556,-22.3099,0,1,0
583141979,-15.7483,-13.4172,0,6,6
581403121,-75.3269,-7.4187,0,1,1
555001065,-45.3781,6.614971,0,0,4
466705337,-28.0569,17.80057,0,0,2
313861539,-87.5243,-10.3366,0,1,0
571715883,-67.4601,-17.1373,0,1,1
580162374,-79.4386,-16.8246,0,1,1
593448793,-5.3976,-56.2759,0,3,3
560738452,-57.836,-28.7838,0,0,1
480640846,-81.8483,-29.9491,0,0,0
482690728,-72.8911,-1.22385,0,2,0
569997187,-72.3341,-28.3589,0,1,1
469614747,-79.8181,-4.10593,0,1,1
485245025,-77.4951,-25.919,0,1,1
606245618,-20.4517,-51.4346,0,0,3
504608602,-31.3867,16.47165,0,2,4
587045566,-13.7786,-19.9937,0,6,6
561534047,-27.6423,8.004046,0,0,4
476615310,-14.6188,-55.1295,0,0,3
328015342,-42.5238,15.67123,0,2,4
464368713,-83.8442,-14.6833,0,1,0
480183339,-51.5205,0.626362,0,2,4
584280397,-30.7234,-7.69057,0,0,4
569802200,-7.91044,-6.16663,0,3,6
579414994,-65.0101,-33.6438,0,1,1
567952169,-81.1096,-15.0452,0,1,1
473543792,-54.2001,-19.7057,0,2,1
591396115,-21.2638,-9.83505,0,3,5
593579697,-59.4645,-34.2629,0,1,6
504605677,-52.6816,7.995772,0,2,4
322246422,-57.4076,-31.2158,0,2,1
524074295,-8.24598,-47.5994,0,0,3
591626585,-12.4935,-24.7294,0,3,6
553219924,-21.3971,-15.4732,0,6,6
566724483,-25.9655,20.01791,0,0,2
501282204,-44.7717,1.419654,0,2,4
479679997,-21.0345,-47.88,0,0,3
396369826,-71.7095,-30.9767,0,1,1
586088125,-26.2305,5.335126,0,0,5
396687610,-85.3555,-0.1579,0,1,1
547330489,6.45172,-28.5385,0,2,2
320247631,-71.3856,-19.9672,0,1,0
547262585,-19.8912,12.40269,0,2,2
569412397,12.26753,46.24765,0,5,5
321707833,-86.4741,-13.8172,0,1,0
481093098,-14.3188,-58.2174,0,0,3
580138266,7.946334,-8.63931,0,3,6
578898150,-41.3142,-1.14516,0,0,4
485053941,-77.0775,-23.4592,0,1,1
606517484,-76.8577,-37.2834,0,0,1
554432769,-20.7944,-48.3231,0,0,3
569991910,-84.8642,0.695383,0,1,1
481127348,-68.6003,-27.9001,0,1,1
520347870,-27.715,-10.6906,0,3,4
575637715,-27.2968,8.428017,0,2,2
518750800,-12.2073,-40.9865,0,6,3
397129612,-76.8656,-12.4633,0,0,0
501730497,-40.337,7.464722,0,2,4
580161872,-74.4622,-31.0104,0,1,1
564410881,-15.6085,-49.267,0,5,3
487352877,-84.0833,-11.4524,0,0,0
577218818,-25.6956,-31.0395,0,6,6
322197160,-55.8839,-6.51624,0,2,1
490382353,-83.4512,-1.5937,0,0,1
501736631,-20.9779,-31.4653,0,3,6
475619177,-16.333,-47.0764,0,0,3
556701250,-18.38,-17.4714,0,6,6
501940485,-26.4669,17.52418,0,0,2
483111429,-86.2344,-18.2949,0,0,0
486791945,-84.1627,-19.2705,0,1,0
567987585,-78.9878,-29.7572,0,1,1
560814288,-12.4522,-12.1318,0,3,6
583761507,-13.0753,-37.7678,0,0,6
573404307,-77.5014,-35.3826,0,3,1
514825708,-10.8671,-58.8263,0,0,3
538162646,-9.76597,-50.4575,0,5,3
536951541,-7.21404,-59.2699,0,5,3
516838734,-13.1682,-40.4295,0,5,3
396963717,-85.6427,-6.28722,0,0,0
573976402,-68.7945,-31.9202,0,1,1
569749430,-74.1018,-11.8206,0,1,1
569251652,-43.4686,-1.84647,0,5,4
586072783,-20.2214,-16.3508,0,6,6
328954223,-21.4022,9.917453,0,2,2
591616101,-12.2044,-0.58191,0,3,5
526801742,-17.5375,-42.1855,0,5,3
594611511,-11.9086,-25.4067,0,3,6
560817063,-29.7497,-24.6032,0,6,6
522260194,-6.91377,-53.6861,0,0,3
562527850,-18.0643,-23.4593,0,3,6
466245544,-79.3072,-9.83758,0,1,1
563790168,-19.4862,-21.0848,0,6,6
584671501,-17.8452,-55.0015,0,0,3
442627661,-10.7227,-62.5863,0,0,3
575001377,-20.0267,-29.5488,0,0,6
585944237,-16.3945,-14.6129,0,6,6
485253111,-74.8885,-19.9465,0,1,0
580507567,-76.6789,-24.5467,0,0,1
473011949,-49.4993,7.32446,0,2,4
531342116,-48.3459,-2.00609,0,6,4
555781149,-6.1505,-51.1836,0,5,6
585740198,-64.4203,-15.2325,0,1,1
594091004,-11.1569,-30.7214,0,0,6
466664172,-33.2928,10.43564,0,2,4
488685185,-85.5153,-7.81242,0,1,1
575919223,-13.7472,-23.3157,0,3,6
479219923,-20.4543,5.062888,0,0,6
522418855,-13.0528,-15.3321,0,3,6
561552455,-46.2569,-6.69785,0,0,4
590876255,-75.3561,-4.77868,0,1,1
587081792,-28.9762,13.66137,0,2,2
482726749,-27.0055,-9.07101,0,0,6
562630201,-10.9447,-57.5495,0,5,3
569723367,-78.2278,-26.0122,0,1,1
527874431,-10.4688,-55.8627,0,5,3
564438523,-13.8921,-52.8628,0,0,3
581058864,-14.0727,-42.8006,0,0,3
547336671,-30.6543,17.96833,0,2,4
579671105,-79.1077,-17.7158,0,1,0
491038812,-81.1035,-4.48511,0,1,1
575774870,-26.2096,-24.366,0,6,6
329241587,-50.5382,4.309244,0,2,4
488674910,-56.5534,-26.231,0,0,1
585948651,-62.1536,-23.7839,0,3,1
487640196,-83.9892,-4.47433,0,1,1
527089085,-12.4003,-29.5326,0,5,3
526939383,-18.4473,-41.111,0,5,3
573105010,-39.8602,5.140795,0,0,4
554454165,-21.5941,-51.2003,0,0,3
487323089,-69.2851,-23.6213,0,1,1
583671359,-34.8463,-0.63742,0,0,4
323834998,-57.6518,8.785057,0,0,5
569723405,-78.109,-9.02768,0,1,1
565462089,-73.7284,-29.8993,0,0,1
484629749,-90.2122,-23.3259,0,1,0
569407114,-5.00773,-41.6167,0,5,3
579611597,-8.28689,-48.9452,0,5,3
574993444,-18.0482,-52.4671,0,0,3
481136138,-83.6894,-28.7247,0,0,0
324466858,-43.4579,8.68816,0,2,4
488501071,-84.6536,-22.5485,0,1,1
574968354,-12.5672,-7.50829,0,0,6
575642695,-39.0892,11.50898,0,2,4
561519381,-11.2357,-54.0928,0,0,3
574036994,-25.1347,17.30153,0,2,2
586358539,-66.3135,-18.4661,0,1,1
593321019,-17.5893,-29.4947,0,0,6
469753383,-9.53943,-47.5965,0,0,3
516327568,-16.4118,-44.4659,0,2,4
328535908,-33.0289,14.19867,0,2,4
569794458,-5.85228,-15.6633,0,3,6
570896453,-32.1721,-3.73142,0,3,4
474283475,-8.28966,-53.5312,0,0,3
480187546,-60.2537,0.851867,0,2,1
586073683,-64.3259,-28.5984,0,3,1
321704734,-62.136,-33.1872,0,1,1
580145037,-61.1059,-28.337,0,3,1
568767467,-19.1063,-4.60117,0,3,6
563535101,-19.98,-13.0189,0,6,6
588189066,-79.5958,-16.902,0,1,1
566976438,-39.4363,2.752847,0,0,4
473540161,-53.697,-20.1556,0,2,1
527869035,-13.9996,-41.5179,0,5,3
593618144,-72.7688,-6.08153,0,1,1
555734606,-9.52947,-56.0011,0,5,3
569295876,-18.4641,-15.0253,0,0,6
580895033,-75.1279,-2.59604,0,1,1
480735016,-71.1363,-18.6062,0,1,0
522676397,-17.8021,-26.4821,0,0,6
490276212,-43.8731,4.522664,0,2,4
485061364,-92.5247,-25.735,0,2,1
572295788,-82.3778,-8.19638,0,1,1
583804033,-10.5563,-20.9777,0,0,6
554447280,-11.3892,-53.833,0,0,3
396608557,-75.3638,-13.0031,0,1,1
574992320,-69.3373,-11.047,0,1,1
514824979,-11.1455,-13.1752,0,0,6
609713212,-91.9715,-27.264,0,3,1
478891084,-70.9687,-26.107,0,0,0
584681388,-39.9326,6.559762,0,0,4
592723092,13.05216,-5.06177,0,2,2
396939115,-39.0048,11.34297,0,0,4
591627904,-16.4234,-27.8812,0,3,6
578483845,-12.165,-47.9517,0,0,3
562384889,-32.019,15.36573,0,0,4
567266985,-27.5921,8.490544,0,0,4
478396248,-35.1561,10.02736,0,2,4
485455219,-71.6868,-5.8809,0,2,1
488496181,-89.1499,-25.1723,0,0,0
470581375,-32.7519,-1.71568,0,2,6
475550148,-80.9041,-19.6474,0,1,1
526936091,-8.97915,-48.8316,0,5,3
570081589,-74.1996,-4.82937,0,1,1
566563603,-12.3872,-54.898,0,0,3
511247944,-72.4438,-29.8104,0,1,1
486921382,-52.5294,-1.97464,0,0,4
485184849,-85.7468,-27.2046,0,1,0
591420537,-75.004,-27.7067,0,1,1
593646143,-10.3377,-5.68811,0,3,6
569270348,-11.7581,-40.0479,0,5,3
516362762,-19.1495,12.64425,0,2,2
582778095,-3.79323,-11.841,0,6,6
569492761,-7.55802,-57.005,0,5,3
575200757,-45.2698,-2.07922,0,0,4
522408506,14.48219,22.98706,0,0,5
586517633,-21.7808,14.74218,0,2,2
547238558,-52.089,11.10976,0,2,5
482735425,-44.1622,-0.7007,0,2,4
485182007,-85.074,-12.6286,0,1,0
578517952,-25.891,-25.4085,0,0,6
586071425,-15.2287,-12.0236,0,6,6
623379534,-24.5837,12.02555,0,2,2
569955172,-79.882,-24.4878,0,1,1
562062132,-17.9789,-15.8414,0,6,6
478795872,-67.186,-18.1339,0,1,1
587098017,-18.5876,-9.25281,0,6,6
477490421,-82.3163,-29.6984,0,1,0
480963429,-70.576,-22.7954,0,1,1
318553131,-69.7314,-21.941,0,1,1
557261437,-9.69703,-12.7632,0,6,6
515305346,-79.2826,-6.74792,0,1,1
486777819,-86.6456,-21.1503,0,1,0
526785742,-54.1072,-2.88125,0,2,1
570280138,-19.4173,-15.4496,0,6,6
327648537,-10.4856,-48.9946,0,0,3
571396942,-72.5074,-23.6042,0,1,1
565809656,-7.81996,-54.2164,0,5,3
556923554,-50.8642,2.1168,0,5,4
563372842,-76.6852,-31.5113,0,0,1
560690405,-30.6315,-7.82543,0,3,4
581157315,-71.2858,-23.9869,0,0,1
488681087,-69.5165,0.197929,0,0,1
562632795,-5.28999,-53.1729,0,5,3
603739199,-70.0197,-34.1607,0,0,1
510715606,-81.4661,-17.6992,0,1,0
469610831,-69.2075,-13.1892,0,1,1
568447613,-12.7672,-3.37455,0,6,6
564701029,-21.2205,-41.1866,0,5,6
582644380,-13.6552,-8.18548,0,6,6
570924514,-2.81112,-5.42033,0,3,6
478058328,-91.5622,-21.3435,0,1,1
324522388,-36.0266,4.15265,0,2,4
482435718,-23.8075,-17.3628,0,0,6
327566447,-63.9281,-16.4501,0,0,4
586379590,-73.2641,-36.631,0,1,1
482649712,-7.76369,-61.194,0,0,3
490149337,-74.7603,-17.2359,0,0,4
569073509,-16.5407,-48.2489,0,3,3
482511164,-18.7717,-58.5815,0,0,3
475465708,-39.8983,-1.58246,0,2,4
572376830,-84.6534,-1.71837,0,1,1
527463935,-7.46363,-52.5438,0,5,3
467782778,-86.2826,-29.5355,0,0,0
576285618,-4.95455,-10.9133,0,3,2
586078695,-73.8075,-33.0305,0,3,1
482645063,-24.4496,-19.5587,0,0,6
530731648,-30.7472,18.32354,0,0,4
490746462,-41.208,4.841527,0,0,4
578774163,-28.8214,-28.2241,0,6,6
555079011,-14.7063,-5.52256,0,5,5
500966656,-40.1397,-0.08263,0,2,4
561329890,-50.5847,-13.2015,0,0,3
341016267,-84.7501,-15.778,0,1,0
464198958,30.5531,38.92381,0,2,5
566674875,-72.9265,-19.0141,0,0,1
569958754,-33.8065,10.82064,0,0,2
488687042,-68.8194,-26.8022,0,1,1
488699635,-9.85106,2.050611,0,0,5
591265629,-35.4478,5.320446,0,2,4
515264431,-12.7919,-18.4512,0,3,6
572409429,-84.4409,-23.9472,0,1,1
509617624,-74.136,-23.7455,0,1,1
561330525,-19.4422,-46.6066,0,0,3
480011594,-82.977,-32.3759,0,0,0
586074009,-14.1666,-46.1432,0,3,3
571255047,-15.2571,-0.87468,0,3,6
560686477,-17.2838,-34.4974,0,5,6
481136214,-18.3461,-59.2015,0,0,3
475622680,-14.6951,-21.9608,0,0,6
578485753,-13.2258,-54.4704,0,0,3
481099785,-86.5877,-9.81093,0,0,0
477880128,-30.5537,-11.9174,0,0,4
585955070,-7.5892,-49.4207,0,0,3
524876305,-19.167,-13.658,0,3,6
572416871,-20.2271,14.7014,0,2,2
556968207,-18.9001,-16.7454,0,6,6
485287282,-52.2855,2.505109,0,2,4
487155664,-10.2655,-44.9618,0,0,3
439024551,-8.87792,-61.7816,0,0,3
593646579,-6.11139,-6.2569,0,3,2
562003142,-18.3791,-13.5079,0,6,6
475517157,-54.8611,3.007306,0,2,1
569494755,-53.2614,1.497671,0,5,4
560690291,-17.4768,-11.5508,0,3,6
341459814,-87.5669,-12.5731,0,1,0
564409183,-80.1282,-12.6024,0,5,1
565723357,-10.5026,-46.3439,0,5,3
574067499,-75.3966,-25.5095,0,1,1
324256803,-55.0789,-9.65312,0,2,4
318543876,-66.6446,-33.7366,0,1,1
478412623,-41.6768,3.644362,0,2,4
561532710,-10.9944,-19.1222,0,0,6
569720969,-82.1522,-16.8124,0,1,1
486352114,-71.4718,-14.3417,0,2,1
568757860,-12.028,-10.6774,0,3,6
583145374,-38.1694,-3.0289,0,0,4
614777438,-84.4028,-22.8519,0,1,1
593054951,-10.8719,-17.8738,0,3,6
510706277,-76.985,-11.6914,0,1,1
485048967,-87.0685,-15.5816,0,1,0
473974547,-8.39633,-15.0615,0,0,5
547344442,-26.0262,16.34399,0,2,2
574914313,-9.78379,-53.9571,0,0,3
464188580,-15.4871,-55.8675,0,0,3
570089080,-64.796,-28.0025,0,1,1
570014498,-21.3903,-6.1303,0,3,6
480952106,-71.7692,-14.1417,0,1,1
322500634,-50.201,-2.47389,0,2,4
623892261,-26.1366,15.52626,0,2,2
476686112,-42.5671,0.784972,0,2,4
479298854,-81.6596,-19.5177,0,1,0
603502705,-68.5136,-5.21104,0,1,1
593398067,-9.42397,-20.2587,0,0,6
596808442,-64.595,-16.0585,0,3,1
566475818,-35.1717,1.692014,0,0,4
328093618,-49.6138,6.878737,0,2,4
580585082,-76.374,-33.743,0,0,1
565381304,-52.7421,-29.6609,0,0,1
320466871,-89.8905,-3.2782,0,1,5
487158599,-23.8686,-16.7184,0,0,6
555019563,-8.30441,-55.4561,0,0,3
539014038,-12.2744,-50.6944,0,5,3
515302868,-76.7282,-9.0176,0,1,1
501280518,-56.5648,2.359625,0,2,1
322229594,-42.587,-4.56507,0,2,4
510699928,-10.0731,-61.4761,0,0,3
576336240,-17.099,-23.1245,0,3,6
482692974,-57.7944,2.669308,0,2,1
547328377,-24.9776,19.00062,0,2,2
477991293,-14.34,-39.1754,0,0,3
327962063,-1.66924,-5.96525,0,0,6
565209132,-25.1934,-19.9876,0,0,6
487306716,-87.2274,-16.9305,0,1,0
570946690,-81.9775,-8.4263,0,1,1
560750295,-52.5049,9.060759,0,0,5
571233863,-23.3219,-6.66086,0,3,6
583142588,-21.1343,-17.6368,0,6,5
569809287,-7.0462,-8.91062,0,3,6
318556138,-73.1679,-4.78465,0,1,1
585859704,-15.6524,-55.0314,0,3,3
561934585,-4.19694,-15.9469,0,3,6
566655990,-28.5372,20.01486,0,0,2
470062597,-69.6379,-22.5228,0,1,1
573622646,-65.9508,-14.6703,0,2,1
580639899,-78.851,-3.44364,0,1,1
590932287,-66.1179,-29.719,0,1,1
475622793,-21.3596,-24.6649,0,0,6
318522838,-80.5646,-23.5336,0,1,1
475892238,-67.2742,-24.7649,0,1,1
534141324,-48.0408,0.01799,0,2,1
534303031,-32.5601,9.429476,0,2,4
564692405,-3.56584,-57.2212,0,5,3
526531616,-18.1597,-46.898,0,5,3
583645193,-20.5755,-6.14286,0,0,6
471077857,-76.4546,-22.3531,0,1,1
578929342,-4.32642,-51.6687,0,0,3
523478821,-27.9797,-2.80242,0,3,6
547616623,-24.2098,9.863848,0,2,2
530235049,-16.9445,-38.1206,0,5,6
324257146,-51.326,-0.8064,0,2,1
572609108,-76.1302,-26.0054,0,1,1
475202388,-26.1719,19.26182,0,2,2
313862274,-47.5923,4.446187,0,2,4
482516713,-87.5354,-18.6165,0,1,0
581138223,-18.5601,-49.9394,0,0,3
574734127,-16.7625,-36.125,0,5,6
553231879,-37.6333,6.602598,0,0,4
486783119,-80.4672,-25.7699,0,1,1
388874977,-54.6362,-0.84258,0,2,4
565866518,-74.9856,-33.2508,0,0,1
565236919,-36.8727,-5.22593,0,0,4
475549284,-71.133,-24.3516,0,1,1
592577385,-80.3695,0.4059,0,5,1
565855793,-47.3861,5.758397,0,0,4
583138568,-20.4186,-13.587,0,6,6
574584859,-10.9709,-52.1774,0,5,3
523708351,-4.04539,-57.1151,0,0,3
593312584,-8.77569,-20.3002,0,0,6
478949560,-68.9705,-17.0232,0,1,1
585908787,-20.1293,-16.3005,0,6,6
565417112,-13.5374,-48.6923,0,0,3
565459685,-55.7109,-0.77241,0,0,1
323475862,-33.889,12.7958,0,2,4
623185845,-24.8806,14.64398,0,2,2
562530336,-14.6879,-25.0622,0,3,6
523205934,-19.7234,-18.8594,0,3,6
327644217,-25.0411,-10.6525,0,0,6
574577489,-16.7569,-56.8821,0,5,3
570896413,-39.6337,21.34698,0,3,5
562003059,-30.3907,-27.5863,0,6,6
573948335,-71.6884,-27.3775,0,1,1
481127173,-72.5006,-20.2309,0,1,1
478110866,-10.2131,-11.0982,0,0,6
313861411,-71.0367,-29.9653,0,1,1
591442287,-48.3147,-4.30322,0,0,4
475586130,-52.9267,-1.81191,0,0,1
488688580,-84.1012,-10.2129,0,1,0
516880237,-8.26975,-51.226,0,5,3
580857280,-67.828,-37.4339,0,0,1
522260244,6.902143,-17.5478,0,0,2
569739534,-37.1476,1.312073,0,0,4
327706437,13.26195,-16.8435,0,0,6
497560724,-58.9409,-0.57982,0,2,1
614767057,-61.983,-25.4437,0,1,1
527104986,-11.0009,-50.2414,0,5,3
583138230,-16.0439,-15.7703,0,6,6
582613001,-19.0937,-11.7483,0,6,6
581404810,-73.2024,-8.69165,0,1,1
567446579,-82.7805,-2.74003,0,1,1
579282688,-74.2546,-26.6369,0,1,1
577218602,-25.7679,-31.5884,0,6,6
580212997,-28.271,-18.2536,0,0,4
485905391,-83.6494,-9.61305,0,0,0
481018305,-84.4508,-25.5474,0,1,1
569960365,-80.5962,-11.0977,0,0,1
593453795,-72.4562,-31.0372,0,3,1
585929192,-8.40931,-11.0978,0,6,6
475542743,-47.6141,2.795558,0,2,4
593253205,-71.8178,-7.3835,0,3,1
518623704,-19.9401,-14.3344,0,6,6
584219169,-38.9691,1.108342,0,0,4
487099387,-25.0916,-19.0373,0,0,4
488450754,-75.9668,-22.4977,0,0,0
562540395,-14.7589,-15.7276,0,3,6
523478869,-6.48175,-48.7184,0,3,3
474267418,-15.9092,-21.7272,0,0,6
481099415,-78.4691,-20.0683,0,0,0
487667205,-82.7158,-18.5977,0,1,0
617745241,-24.7773,13.81125,0,2,2
488711144,-89.5042,-23.0599,0,1,0
554807988,-68.4223,-13.1958,0,0,1
576768088,8.134192,12.1082,0,0,6
547325858,-27.0173,14.68741,0,2,2
570932699,-10.8433,-18.1656,0,3,6
584587128,-13.8199,-13.9562,0,3,6
584665305,52.06261,-13.4906,0,0,5
488440436,-69.2712,-10.8144,0,1,1
584231995,-35.5502,6.381313,0,0,4
490387590,-87.9449,-2.88825,0,1,0
313862306,-42.0889,6.284683,0,2,4
593312295,-20.78,-30.0442,0,0,6
575920560,-16.7874,-9.93801,0,3,6
570924550,-8.86313,-14.0378,0,3,6
579392973,-65.7106,-33.3281,0,1,1
479220013,-12.3993,-56.1392,0,0,3
488504814,-92.1558,-23.7951,0,0,0
336676216,-67.4234,-27.6728,0,1,1
556357336,-38.3365,-1.23048,0,0,4
566673170,-21.1964,-50.9421,0,0,3
488501487,-73.5662,-14.5599,0,1,1
480171348,-85.0043,-5.28875,0,2,0
567007144,-2.81447,-2.64467,0,3,6
553561593,-14.7804,-54.3547,0,0,3
