ID,Resistence,time_constant,streng_rectif,rebound_slope,nb_rebound_sp,sag,sag_ratio,rheobaseLP,burst,delay,latencyLP,meanISI,cv_ISI,adaptation1,adaptation2,peak_adaptation1,peak_adaptation2,peakLP,thresholdLP,half_width,height,fastTrough,slowTrough,nb_persistent,dur_persistence,firing_rate_2xRB,cvISIlast_2xRB,rheobase_3ms,latency,threshold,threshold2,peak,height_threshold_peak,height_peak_trough,peak_up_stroke,peak_down_stroke,peak_stroke_ratio,halfWidthTP,halfWidthPT,peakDown,trough,preview,link,Morphology
M02_MW_D4_C09,281.3720766,14.71666667,8.736572461,-0.004098941,0,8.736572461,1.100670952,50,,0.656870532,41.35,62.95,0,,,0.94481383,,10.25390648,-35.64453205,0.35,45.89843853,0.9,0.9,0,0,62,0.077724151,250,3.55,-43.09082128,-43.09082128,10.2233889,53.31421018,80.352785,206.9091843,-210.5712938,-0.982608696,0.4,0.5,-210.5712938,-70.1293961,,,
M02_SM_A6_C16,274.2767395,14.73333333,13.32763702,-0.001848662,0,13.32763702,1.17144562,110,,,8.95,,,,,,,27.46582093,-41.99218844,0.35,69.45800937,0.9,0.9,0,0,177,0.037442385,160,3.2,-47.05810652,-47.05810652,31.43310617,78.49121269,95.45898651,382.6904382,-278.9306703,-1.371991247,0.35,0.4,-278.9306703,-64.02588034,,,
M03_JS_A1_C03,315.2465891,15.23333333,5.201294062,-0.002947406,0,5.201294062,1.056485064,90,230.85,0.511691023,11.4,22.27906977,3.008489528,-0.020817566,0.0264644,1.038568644,0.000169613,8.508300971,-35.32714923,0.35,43.8354502,1.25,1.25,3,0.05,,,115,3.45,-42.56591892,-42.56591892,7.824707206,50.39062613,69.91577305,315.4296946,-181.0302775,-1.742414026,0.35,0.4,-181.0302775,-62.09106584,,,
M03_MW_A1_C07,304.9316474,18.35833333,4.827392686,0.002004229,4,4.827392686,1.055093034,30,16.975,0.27266594,3.7,13.56971831,0.806592913,0.000329769,0.885057471,1.040013012,0.000315907,28.36914126,-46.67968854,0.35,75.0488298,1.05,1.05,3,1.25,127,0.03895808,45,2.1,-49.61547962,-49.61547962,28.94897526,78.56445488,100.2258323,432.9834081,-302.3681708,-1.431974162,0.3,0.4,-302.3681708,-71.27685706,,,/morphology.html?cell=M3.MW.B1.C7.swc
M03_SM_A1_C13,329.8950269,27.35833333,10.24572777,-0.00105228,0,10.24572777,1.111425298,110,,,8.45,,,,,,,13.75122101,-34.5825203,0.35,48.33374131,1.2,1.2,0,0,,,170,3.4,-39.63012784,-39.63012784,12.24365262,51.87378046,75.83007982,312.3779367,-193.3593793,-1.615530303,0.35,0.45,-193.3593793,-63.5864272,,,
M08_JS_A1_C10,197.0079254,23.3,4.046020598,-0.000729679,0,4.046020598,1.048556632,250,,,6.65,,,,,,,6.469726707,-36.34643636,0.35,42.81616307,1,1,0,0,,,410,3.3,-38.08593835,-38.08593835,9.613037324,47.69897568,72.50976725,300.2929755,-191.6503949,-1.566878981,0.3,0.4,-191.6503949,-62.89672992,,,
M10_JS_A1_C22,324.6307446,24.675,8.125610533,-0.000720264,0,8.125610533,1.08066676,60,76.7,0.402992437,40.85,101.3666667,0.746982187,0.12555443,13.51086957,0.698067633,-0.014202126,22.70507863,-40.4663095,0.35,63.17138813,1.2,1.2,0,0,79,0.097731218,360,3.35,-47.79052841,-47.79052841,29.90722723,77.69775564,95.00122283,414.4287202,-263.0615293,-1.575406032,0.35,0.4,-263.0615293,-65.0939956,,,
M10_SA_A1_C08,317.3217844,21.46875,8.77099629,-0.001564033,0,8.77099629,1.098162091,55,28.4,1.108953382,32.3,29.1265625,0.067336396,0.001056413,1.068901304,0.971402275,-0.000870306,7.403564619,-39.0167245,0.35,46.42028912,1.3,1.3,5,0.05,101,0.021855022,290,3.7,-42.09899996,-42.09899996,20.27587936,62.37487932,93.6553976,379.0893639,-263.8549864,-1.43673375,0.3,0.4,-263.8549864,-73.37951824,,,
M01_CN_A5_C14,318.4814524,18.65,13.58813507,-0.003142256,0,13.58813507,1.141075946,110,,,11,,,,,,,8.361816593,-34.82055742,0.3,43.18237401,1.2,1.2,0,0,164,0.036285075,,0,,,,,,,,,,,,,,,
M01_SM_A1_C03,318.4814524,20.18333333,13.58813507,-0.003142256,0,13.58813507,1.141075946,110,,,11,,,,,,,8.361816593,-34.82055742,0.3,43.18237401,1.2,1.2,0,0,164,0.036285075,180,3.25,-44.42138771,-44.42138771,16.070557,60.49194471,82.61718935,390.5029384,-275.1464905,-1.419254658,0.3,0.35,-275.1464905,-66.54663235,,,
M01_SM_A2_C05,322.0214916,19.48333333,5.907592905,-0.000499214,0,5.907592905,1.063997197,150,,,7.9,,,,,,,12.79296904,-34.04541092,0.3,46.83837995,1.1,1.1,5,0.3,,,190,3,-43.80493262,-43.80493262,16.43066443,60.23559705,82.28149598,354.1259845,-249.2675837,-1.420666014,0.3,0.4,-249.2675837,-65.85083155,,,
M01_SM_A3_C09,246.2158258,15.35,4.889892687,-0.001365819,0,4.889892687,1.056905256,270,,,6.8,,,,,,,6.53686538,-32.43408276,0.3,38.97094814,0.9,0.9,0,0,,,300,2.7,-44.23217872,-44.23217872,15.73486363,59.96704236,77.30102712,389.5263759,-264.5263731,-1.472542686,0.3,0.35,-264.5263731,-61.56616349,,,
M02_SM_A5_C10,273.4375061,15.15833333,12.10388211,-0.002393154,0,12.10388211,1.13214588,150,,,10.25,,,,,,,15.22827182,-35.98022541,0.3,51.20849724,0.9,0.9,0,0,,,200,1.95,-45.47119242,-45.47119242,17.79174844,63.26294087,82.51953309,394.8974698,-261.8408262,-1.508158508,0.3,0.4,-261.8408262,-64.72778465,,,
M03_JS_A1_C13,320.251472,18.64166667,28.82898014,-0.000369959,0,28.82898014,1.407829275,130,,,5.2,,,,,,,16.80908241,-42.07153414,0.3,58.88061655,1.05,1.05,0,0,,,115,3.55,-46.00830181,-46.00830181,17.03491249,63.0432143,85.44311714,306.2744209,-229.9804739,-1.331740977,0.35,0.45,-229.9804739,-68.40820465,,,
M04_MW_A1_C03,163.6962927,10.59166667,6.593139796,-0.00108133,0,6.593139796,1.093478761,150,43.225,9.57789135,632.5,66.0375,0.46770411,0.089150689,1.782608696,0.993071365,-0.002275509,31.45752023,-30.2062995,0.3,61.66381974,0.8,0.8,0,0,,,360,3.3,-38.21411218,-38.21411218,30.7067878,68.92089998,92.73681848,434.5703222,-320.6787181,-1.355157975,0.3,0.35,-320.6787181,-62.03003068,,,
M10_JS_A1_C13,229.0998238,11.66875,11.88476589,-0.002511739,0,11.88476589,1.131144008,90,22.25,2.823097047,73.1,25.89354839,0.099360586,0.003406556,1.225352113,0.960429621,-0.00070388,20.17211959,-33.81347732,0.3,53.98559691,0.95,0.95,0,0,,,270,3.25,-43.4875498,-43.4875498,23.40698295,66.89453275,86.18164255,408.935556,-281.9824282,-1.45021645,0.3,0.35,-281.9824282,-62.77465961,,,
M10_SA_A1_C07,198.4863326,22.30625,1.998779342,-0.000230619,0,1.998779342,1.021081472,100,,,26.9,,,,,,,17.93212931,-45.29113871,0.3,63.22326801,0.95,0.95,0,0,104,0.047844972,350,3.5,-52.72216915,-52.72216915,25.49438534,78.21655448,96.62780978,464.6606549,-289.0625065,-1.607474662,0.35,0.4,-289.0625065,-71.13342444,,,
M10_SA_A1_C02,145.4219144,17.4625,4.460510354,-0.000793258,0,4.460510354,1.049010844,165,,1.237918216,16.65,13.45,0,,,0.934977578,,17.17224159,-38.63220301,0.25,55.80444461,0.9,0.9,4,634.7,159,0.040338588,420,3.7,-46.78650007,-46.78650007,17.98706095,64.77356102,90.25268756,405.5786223,-284.1796939,-1.427190722,0.3,0.4,-284.1796939,-72.26562662,,,
M01_CN_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_CN_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_CN_A2_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_CN_A3_C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_JS_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_JS_A2_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,50,3.4,-41.02172943,-41.02172943,9.844970923,50.86670036,74.26147627,169.4335975,-126.5869169,-1.338476374,0.55,0.7,-126.5869169,-64.41650535,,,
M01_JS_A3_C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,70,3,-44.33593849,-44.33593849,0.024414063,44.36035255,54.8339856,42.60254001,-20.99609422,-2.029069767,2.55,3.05,-20.99609422,-54.80957154,,,
M01_JS_A4_C09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,110,3.85,-44.91577249,-44.91577249,17.79174844,62.70752093,77.48413259,204.3457077,-65.18554833,-3.134831461,0.9,1.1,-65.18554833,-59.69238415,,,
M01_JS_A5_C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,30,6.7,-53.46679807,-53.46679807,13.11035186,66.57714993,84.40551946,107.7880883,-35.03418047,-3.076655052,2.05,2.4,-35.03418047,-71.29516761,,,
M01_JS_B2_C18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,180,3.85,-51.17797966,-51.17797966,12.57324247,63.75122213,78.11279471,246.0937555,-145.0195345,-1.696969697,0.5,0.6,-145.0195345,-65.53955225,,,
M01_JS_B2_C19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,100,2.85,-43.59130957,-43.59130957,0.207519536,43.7988291,53.23486447,50.41504019,-30.02929755,-1.678861789,2.1,2.5,-30.02929755,-53.02734494,,,
M01_JS_B3_C20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,50,3.4,-48.43750108,-48.43750108,1.342773468,49.78027455,61.6088881,86.5478535,-34.05761795,-2.541218638,1.55,1.8,-34.05761795,-60.26611463,,,
M01_MW_D1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,140,3.95,-38.3361825,-38.3361825,18.43872112,56.77490361,74.29809736,83.25195499,-21.72851611,-3.831460674,2.45,3,-21.72851611,-55.85937625,,,
M01_MW_D3_C06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,160,1.75,-40.44799895,-40.44799895,0.177001957,40.62500091,52.9357922,88.86718949,-50.41504019,-1.762711864,0.9,1.15,-50.41504019,-52.75879024,,,
M01_MW_D3_C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,70,3.7,-43.20678808,-43.20678808,18.3166508,61.52343888,81.25610533,140.1367219,-64.81933739,-2.161958569,0.95,1.25,-64.81933739,-62.93945453,,,
M01_MW_D4_C09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,640,3.55,-47.94311631,-47.94311631,34.99755938,82.94067568,104.5227074,259.0332089,-70.92285315,-3.65232358,1.05,1.25,-70.92285315,-69.52514804,,,
M01_MW_D6_C15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,730,2.9,-50.05493276,-50.05493276,47.33276473,97.38769749,112.9577662,415.0390718,-77.02636891,-5.388272583,1.1,1.2,-77.02636891,-65.62500147,,,
M01_SM_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_SM_A2_C06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,720,3.15,-45.89233501,-45.89233501,35.3942879,81.28662291,97.33886936,401.2451262,-122.1923855,-3.283716284,0.65,0.7,-122.1923855,-61.94458146,,,
M01_SM_A3_C07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_SM_A4_C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,140,3.2,-45.94726665,-45.94726665,16.40625037,62.35351702,77.30102712,301.6357489,-259.5214902,-1.162276576,0.3,0.4,-259.5214902,-60.89477675,,,
M01_SM_A4_C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,250,2,-41.65039156,-41.65039156,25.74462948,67.39502104,83.55102726,209.2285203,-73.97461103,-2.828382838,0.9,1.05,-73.97461103,-57.80639778,,,
M01_SM_A5_C13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_SM_A6_C15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M01_SM_A6_C16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,190,3.2,-41.92504977,-41.92504977,26.04980527,67.97485503,84.6496601,188.2324261,-74.09668134,-2.540362438,0.95,1.15,-74.09668134,-58.59985483,,,
M01_SM_A7_C18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M02_JS_D4_C05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,260,3,-32.04345775,-32.04345775,3.784179772,35.82763752,52.15454218,31.12793038,-21.97265674,-1.416666667,2.8,3.8,-21.97265674,-48.37036241,,,
M02_MW_D1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,190,3.45,-48.21777452,-48.21777452,31.6772468,79.89502132,107.0251489,417.4804781,-291.1377018,-1.433962264,0.35,0.45,-291.1377018,-75.34790207,,,
M02_MW_D2_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M02_MW_D3_C07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,490,3.9,-40.34423918,-40.34423918,23.43750052,63.78173971,87.5549336,151.9775425,-77.51465017,-1.960629921,0.95,1.2,-77.51465017,-64.11743307,,,
M03_MW_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M03_MW_A1_C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M03_SM_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M03_SM_A1_C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M04_JS_A1_C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M04_MJ_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M04_MW_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M04_MW_A1_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M04_MW_A1_C05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,430,3,-41.07666107,-41.07666107,0.579833997,41.65649507,77.03247242,28.93066471,-41.74804781,-0.692982456,2.05,4.05,-41.74804781,-76.45263843,,,
M04_SM_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_JS_A1_C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_MJ_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_MJ_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_MW_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_MW_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_MW_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,385,3.45,-39.52026456,-39.52026456,27.13012756,66.65039211,86.82251171,339.3554763,-115.3564479,-2.941798942,0.6,0.75,-115.3564479,-59.69238415,,,
M05_SM_A1_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,50,13.85,-38.14697351,-38.14697351,3.509521563,41.65649507,61.76757951,89.72168169,-33.56933669,-2.672727273,1.65,2.2,-33.56933669,-58.25805794,,,
M05_SM_A1_C07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,105,3.5,-39.67285245,-39.67285245,23.49853568,63.17138813,80.65796079,220.336919,-161.1328161,-1.367424242,0.5,0.6,-161.1328161,-57.15942511,,,
M05_SM_A1_C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M05_SM_A1_C15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_MJ_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_MJ_A1_C06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_MJ_A1_C07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_MW_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_MW_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_MW_A1_C05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_MW_A1_C06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M06_SM_A1_C14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M07_MJ_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M07_MW_A1_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M07_MW_A1_C05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MJ_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MJ_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MJ_A1_C03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MW_A1_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MW_A1_C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MW_A1_C09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MW_A1_C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_MW_A1_C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_SM_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_SM_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M08_SM_A1_C05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,135,3.5,-42.93823338,-42.93823338,15.31982456,58.25805794,69.67163242,153.1982456,-98.26660376,-1.559006211,0.7,0.8,-98.26660376,-54.35180786,,,
M08_SM_A1_C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_JS_A1_C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_JS_A1_C19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_JS_A1_C29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_MJ_A1_C16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_SA_A1_C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_SA_A1_C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
M10_SA_A1_C13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,
